KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"250210050","�WI�TY KRZY�","2020","03","05","12",4.8,"",2.6,"","W","N",65,"","  S","",4,"",2,"",9,""
"250210050","�WI�TY KRZY�","2020","03","05","18",1.3,"",-.1,"","W","N",74,"","  S","",4,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","06","06",-1.0,"",-1.3,"","W","N",94,"","  S","",9,"",0,"",6,""
"250210050","�WI�TY KRZY�","2020","03","06","12",2.5,"",2.0,"","W","N",91,"","  S","",7,"",8,"",6,""
"250210050","�WI�TY KRZY�","2020","03","06","18",3.8,"",2.7,"","W","N",82,"","  S","",5,"",8,"",6,""
"250210050","�WI�TY KRZY�","2020","03","07","06",1.8,"",1.3,"","W","N",91,"","  W","",4,"",2,"",6,""
"250210050","�WI�TY KRZY�","2020","03","07","12",5.8,"",3.6,"","W","N",67,"","WSW","",5,"",6,"",6,""
"250210050","�WI�TY KRZY�","2020","03","07","18",1.8,"",1.2,"","W","N",89,"","WNW","",6,"",8,"",8,""
"250210050","�WI�TY KRZY�","2020","03","08","06",.9,"",.8,"","W","N",98,"","WNW","",7,"",8,"",0,""
"250210050","�WI�TY KRZY�","2020","03","08","12",2.5,"",1.9,"","W","N",89,""," NW","",2,"",8,"",5,""
"250210050","�WI�TY KRZY�","2020","03","08","18",2.3,"",1.3,"","W","N",82,"","WSW","",2,"",6,"",9,""
"250210050","�WI�TY KRZY�","2020","03","09","06",-.2,"",-.3,"","W","N",98,"","  S","",4,"",0,"",5,""
"250210050","�WI�TY KRZY�","2020","03","09","12",5.8,"",3.5,"","W","N",65,"","SSW","",2,"",3,"",7,""
"250210050","�WI�TY KRZY�","2020","03","09","18",3.1,"",1.0,"","W","N",64,"","SSW","",2,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","10","06",2.8,"",2.6,"","W","N",96,"","WSW","",4,"",3,"",5,""
"250210050","�WI�TY KRZY�","2020","03","10","12",6.3,"",5.2,"","W","N",84,"","WSW","",4,"",3,"",7,""
"250210050","�WI�TY KRZY�","2020","03","10","18",4.3,"",2.8,"","W","N",76,"","  S","",5,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","11","06",4.8,"",4.7,"","W","N",98,"","WSW","",7,"",8,"",0,""
"250210050","�WI�TY KRZY�","2020","03","11","12",8.3,"",6.1,"","W","N",70,"","  W","",9,"",1,"",8,""
"250210050","�WI�TY KRZY�","2020","03","11","18",7.3,"",4.3,"","W","N",58,"","WNW","",7,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","12","06",6.8,"",6.7,"","W","N",99,""," SW","",7,"",8,"",0,""
"250210050","�WI�TY KRZY�","2020","03","12","12",11.8,"",8.2,"","W","N",58,""," SW","",9,"",5,"",8,""
"250210050","�WI�TY KRZY�","2020","03","12","18",8.8,"",8.6,"","W","N",97,""," NW","",9,"",8,"",7,""
"250210050","�WI�TY KRZY�","2020","03","13","06",2.9,"",1.3,"","W","N",72,""," SW","",5,"",8,"",8,""
"250210050","�WI�TY KRZY�","2020","03","13","12",5.3,"",2.9,"","W","N",63,"","WNW","",4,"",3,"",9,""
"250210050","�WI�TY KRZY�","2020","03","13","18",2.8,"",1.2,"","W","N",72,"","WSW","",4,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","14","06",-1.1,"",-2.0,"","W","N",81,"","NNW","",7,"",6,"",9,""
"250210050","�WI�TY KRZY�","2020","03","14","12",1.4,"",-.6,"","W","N",63,""," NW","",7,"",2,"",9,""
"250210050","�WI�TY KRZY�","2020","03","14","18",-1.6,"",-3.2,"","W","N",65,"","NNE","",6,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","15","06",-4.6,"",-5.7,"","L","N",69,"","  S","",4,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","15","12",2.3,"",-1.2,"","W","N",39,"","  S","",2,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","15","18",-.2,"",-3.0,"","L","N",46,"","  S","",7,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","16","06",-1.1,"",-4.0,"","L","N",41,"","  S","",9,"",1,"",8,""
"250210050","�WI�TY KRZY�","2020","03","16","12",9.3,"",3.8,"","W","N",31,""," SW","",4,"",7,"",7,""
"250210050","�WI�TY KRZY�","2020","03","16","18",6.8,"",2.8,"","W","N",43,""," SW","",7,"",1,"",9,""
"250210050","�WI�TY KRZY�","2020","03","17","06",5.9,"",3.2,"","W","N",60,""," NW","",4,"",8,"",7,""
"250210050","�WI�TY KRZY�","2020","03","17","12",11.2,"",7.6,"","W","N",57,"","  N","",4,"",4,"",8,""
"250210050","�WI�TY KRZY�","2020","03","17","18",7.6,"",5.4,"","W","N",69,"","  N","",4,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","18","06",8.2,"",5.6,"","W","N",65,"","WSW","",5,"",4,"",7,""
"250210050","�WI�TY KRZY�","2020","03","18","12",14.7,"",10.0,"","W","N",51,"","  W","",2,"",3,"",8,""
"250210050","�WI�TY KRZY�","2020","03","18","18",11.7,"",8.0,"","W","N",57,"","WSW","",4,"",1,"",9,""
"250210050","�WI�TY KRZY�","2020","03","19","06",8.6,"",6.5,"","W","N",72,"","WNW","",5,"",0,"",6,""
"250210050","�WI�TY KRZY�","2020","03","19","12",14.1,"",8.9,"","W","N",45,"","  W","",4,"",3,"",7,""
"250210050","�WI�TY KRZY�","2020","03","19","18",9.6,"",7.3,"","W","N",70,"","NNE","",2,"",5,"",9,""
"250210050","�WI�TY KRZY�","2020","03","20","06",5.4,"",5.3,"","W","N",98,"","  E","",1,"",8,"",1,""
"250210050","�WI�TY KRZY�","2020","03","20","12",8.4,"",7.6,"","W","N",89,""," NE","",1,"",7,"",4,""
"250210050","�WI�TY KRZY�","2020","03","20","18",5.7,"",5.6,"","W","N",98,"","ENE","",2,"",8,"",1,""
"250210050","�WI�TY KRZY�","2020","03","21","06",.2,"",.1,"","W","N",98,""," NE","",4,"",8,"",1,""
"250210050","�WI�TY KRZY�","2020","03","21","12",2.6,"",.8,"","W","N",69,""," NE","",7,"",7,"",8,""
"250210050","�WI�TY KRZY�","2020","03","21","18",-1.2,"",-1.6,"","W","N",91,"","ENE","",4,"",8,"",9,""
"250210050","�WI�TY KRZY�","2020","03","22","06",-5.3,"",-5.8,"","L","N",82,"","ENE","",4,"",4,"",8,""
"250210050","�WI�TY KRZY�","2020","03","22","12",-1.6,"",-3.6,"","L","N",57,"","ENE","",7,"",7,"",8,""
"250210050","�WI�TY KRZY�","2020","03","22","18",-4.1,"",-4.9,"","L","N",77,"","ENE","",5,"",8,"",9,""
"250210050","�WI�TY KRZY�","2020","03","23","06",-7.3,"",-8.0,"","L","N",74,"","NNE","",2,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","23","12",.6,"",-2.9,"","L","N",36,"","  E","",4,"",3,"",8,""
"250210050","�WI�TY KRZY�","2020","03","23","18",-2.7,"",-4.8,"","L","N",52,"","  E","",2,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","24","06",-6.8,"",-7.5,"","L","N",75,"","  E","",2,"",0,"",7,""
"250210050","�WI�TY KRZY�","2020","03","24","12",1.2,"",-2.3,"","L","N",39,"","  E","",4,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","24","18",-2.3,"",-4.5,"","L","N",51,"","  E","",3,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","25","06",-4.8,"",-6.3,"","L","N",59,"","ESE","",4,"",0,"",7,""
"250210050","�WI�TY KRZY�","2020","03","25","12",3.7,"",-.8,"","W","N",28,"","ESE","",5,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","25","18",.2,"",-2.6,"","W","N",46,"","ESE","",5,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","26","06",-1.5,"",-3.7,"","L","N",54,"","SSE","",2,"",3,"",8,""
"250210050","�WI�TY KRZY�","2020","03","26","12",9.0,"",4.0,"","W","N",36,""," SE","",5,"",2,"",8,""
"250210050","�WI�TY KRZY�","2020","03","26","18",5.8,"",2.2,"","W","N",47,""," SE","",4,"",4,"",8,""
"250210050","�WI�TY KRZY�","2020","03","27","06",4.4,"",1.1,"","W","N",48,"","  S","",7,"",0,"",6,""
"250210050","�WI�TY KRZY�","2020","03","27","12",13.0,"",6.7,"","W","N",32,""," SE","",4,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","27","18",7.6,"",3.0,"","W","N",38,"","ESE","",4,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","28","06",6.6,"",2.6,"","W","N",43,""," SE","",4,"",0,"",5,""
"250210050","�WI�TY KRZY�","2020","03","28","12",13.9,"",7.5,"","W","N",33,""," SE","",2,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","28","18",9.7,"",4.9,"","W","N",40,"","ESE","",1,"",0,"",9,""
"250210050","�WI�TY KRZY�","2020","03","29","06",9.5,"",4.8,"","W","N",41,"","NNW","",2,"",6,"",7,""
"250210050","�WI�TY KRZY�","2020","03","29","12",11.9,"",6.4,"","W","N",38,"","NNE","",2,"",7,"",7,""
"250210050","�WI�TY KRZY�","2020","03","29","18",3.2,"",1.5,"","W","N",71,""," NE","",9,"",7,"",9,""
"250210050","�WI�TY KRZY�","2020","03","30","06",-5.6,"",-5.7,"","L","N",92,"","NNE","",7,"",8,"",7,""
"250210050","�WI�TY KRZY�","2020","03","30","12",.8,"",-2.5,"","W","N",38,"","NNE","",7,"",2,"",7,""
"250210050","�WI�TY KRZY�","2020","03","30","18",-3.1,"",-3.9,"","L","N",79,"","NNW","",5,"",2,"",7,""
"250210050","�WI�TY KRZY�","2020","03","31","06",-2.2,"",-4.2,"","L","N",56,"","  N","",1,"",0,"",8,""
"250210050","�WI�TY KRZY�","2020","03","31","12",1.2,"",-1.0,"","W","N",59,"","NNE","",3,"",4,"",8,""
"250210050","�WI�TY KRZY�","2020","03","31","18",-2.2,"",-2.7,"","L","N",87,"","NNW","",4,"",7,"",5,""
"250210130","STASZ�W","2020","03","01","06",3.8,"",.0,"8","","N",0,"8"," SW","",1,"",8,"",6,""
"250210130","STASZ�W","2020","03","01","12",8.4,"",.0,"8","W","N",0,"8","  S","",4,"",7,"",7,""
"250210130","STASZ�W","2020","03","01","18",5.6,"",.0,"8","W","N",0,"8","  S","",3,"",7,"",7,""
"250210130","STASZ�W","2020","03","02","06",3.5,"",.0,"8","","N",0,"8","  E","",2,"",8,"",5,""
"250210130","STASZ�W","2020","03","02","12",6.6,"",.0,"8","W","N",0,"8","SSW","",2,"",8,"",5,""
"250210130","STASZ�W","2020","03","02","18",5.2,"",.0,"8","W","N",0,"8","  C","",0,"",6,"",7,""
"250210130","STASZ�W","2020","03","03","06",2.2,"",.0,"8","","N",0,"8","  E","",2,"",7,"",7,""
"250210130","STASZ�W","2020","03","03","12",14.6,"",.0,"8","W","N",0,"8","SSE","",5,"",5,"",7,""
"250210130","STASZ�W","2020","03","03","18",10.7,"",.0,"8","W","N",0,"8","  S","",1,"",8,"",7,""
"250210130","STASZ�W","2020","03","04","06",4.1,"",.0,"8","","N",0,"8","WNW","",2,"",8,"",7,""
"250210130","STASZ�W","2020","03","04","12",6.7,"",.0,"8","W","N",0,"8"," NW","",3,"",8,"",7,""
"250210130","STASZ�W","2020","03","04","18",2.4,"",.0,"8","","N",0,"8","  C","",0,"",8,"",6,""
"250210130","STASZ�W","2020","03","05","06",-3.4,"",.0,"8","","N",0,"8","  C","",0,"",2,"",5,""
"250210130","STASZ�W","2020","03","05","12",8.2,"",.0,"8","W","N",0,"8","  S","",4,"",2,"",7,""
"250210130","STASZ�W","2020","03","05","18",3.8,"",.0,"8","","N",0,"8","ESE","",2,"",1,"",7,""
"250210130","STASZ�W","2020","03","06","06",.8,"",.0,"8","","N",0,"8","ESE","",4,"",6,"",7,""
"250210130","STASZ�W","2020","03","06","12",5.9,"",.0,"8","W","N",0,"8"," SE","",5,"",8,"",7,""
"250210130","STASZ�W","2020","03","06","18",6.7,"",.0,"8","W","N",0,"8","SSE","",3,"",8,"",7,""
"250210130","STASZ�W","2020","03","07","06",1.6,"",.0,"8","","N",0,"8","  C","",0,"",3,"",7,""
"250210130","STASZ�W","2020","03","07","12",8.9,"",.0,"8","W","N",0,"8","  W","",4,"",7,"",7,""
"250210130","STASZ�W","2020","03","07","18",5.1,"",.0,"8","W","N",0,"8","  W","",4,"",8,"",7,""
"250210130","STASZ�W","2020","03","08","06",3.3,"",.0,"8","","N",0,"8","  W","",2,"",8,"",7,""
"250210130","STASZ�W","2020","03","08","12",5.4,"",.0,"8","W","N",0,"8","  W","",3,"",8,"",7,""
"250210130","STASZ�W","2020","03","08","18",3.8,"",.0,"8","","N",0,"8","  C","",0,"",8,"",7,""
"250210130","STASZ�W","2020","03","09","06",-2.7,"",.0,"8","","N",0,"8"," NE","",1,"",8,"",3,""
"250210130","STASZ�W","2020","03","09","12",9.1,"",.0,"8","W","N",0,"8"," SW","",3,"",2,"",7,""
"250210130","STASZ�W","2020","03","09","18",1.1,"",.0,"8","","N",0,"8","NNE","",1,"",0,"",7,""
"250210130","STASZ�W","2020","03","10","06",-3.7,"",.0,"8","","N",0,"8","  C","",0,"",6,"",7,""
"250210130","STASZ�W","2020","03","10","12",8.2,"",.0,"8","W","N",0,"8","SSW","",2,"",5,"",7,""
"250210130","STASZ�W","2020","03","10","18",4.8,"",.0,"8","","N",0,"8","  C","",0,"",3,"",7,""
"250210130","STASZ�W","2020","03","11","06",5.7,"",.0,"8","W","N",0,"8"," SW","",1,"",8,"",6,""
"250210130","STASZ�W","2020","03","11","12",12.4,"",.0,"8","W","N",0,"8","  W","",7,"",5,"",7,""
"250210130","STASZ�W","2020","03","11","18",9.7,"",.0,"8","W","N",0,"8","WSW","",3,"",4,"",7,""
"250210130","STASZ�W","2020","03","12","06",5.9,"",.0,"8","W","N",0,"8","SSW","",2,"",8,"",5,""
"250210130","STASZ�W","2020","03","12","12",16.3,"",.0,"8","W","N",0,"8","WSW","",8,"",6,"",7,""
"250210130","STASZ�W","2020","03","12","18",14.8,"",.0,"8","W","N",0,"8"," SW","",5,"",5,"",7,""
"250210130","STASZ�W","2020","03","13","06",2.0,"",.0,"8","","N",0,"8","  C","",0,"",7,"",7,""
"250210130","STASZ�W","2020","03","13","12",10.4,"",.0,"8","W","N",0,"8","  W","",4,"",5,"",7,""
"250210130","STASZ�W","2020","03","13","18",4.9,"",.0,"8","","N",0,"8","WSW","",3,"",1,"",7,""
"250210130","STASZ�W","2020","03","14","06",2.5,"",.0,"8","","N",0,"8"," NW","",7,"",1,"",7,""
"250210130","STASZ�W","2020","03","14","12",4.7,"",.0,"8","","N",0,"8"," NW","",3,"",7,"",7,""
"250210130","STASZ�W","2020","03","14","18",.0,"",.0,"8","","N",0,"8","NNW","",1,"",1,"",7,""
"250210130","STASZ�W","2020","03","15","06",-6.5,"",.0,"8","","N",0,"8","  C","",0,"",0,"",7,""
"250210130","STASZ�W","2020","03","15","12",4.9,"",.0,"8","","N",0,"8","SSW","",2,"",3,"",7,""
"250210130","STASZ�W","2020","03","15","18",.8,"",.0,"8","","N",0,"8","ESE","",2,"",0,"",7,""
"250210130","STASZ�W","2020","03","16","06",-2.7,"",.0,"8","","N",0,"8","ENE","",2,"",1,"",7,""
"250210130","STASZ�W","2020","03","16","12",12.9,"",.0,"8","W","N",0,"8","SSW","",5,"",5,"",7,""
"250210130","STASZ�W","2020","03","16","18",7.7,"",.0,"8","W","N",0,"8","  C","",0,"",1,"",7,""
"250210130","STASZ�W","2020","03","17","06",-.8,"",.0,"8","","N",0,"8","  C","",0,"",7,"",7,""
"250210130","STASZ�W","2020","03","17","12",14.8,"",.0,"8","W","N",0,"8","WNW","",4,"",4,"",7,""
"250210130","STASZ�W","2020","03","17","18",7.9,"",.0,"8","W","N",0,"8","NNW","",1,"",0,"",7,""
"250210130","STASZ�W","2020","03","18","06",4.7,"",.0,"8","","N",0,"8","  C","",0,"",4,"",7,""
"250210130","STASZ�W","2020","03","18","12",17.4,"",.0,"8","W","N",0,"8","WSW","",4,"",3,"",7,""
"250210130","STASZ�W","2020","03","18","18",9.7,"",.0,"8","W","N",0,"8","  C","",0,"",4,"",7,""
"250210130","STASZ�W","2020","03","19","06",1.7,"",.0,"8","","N",0,"8","  C","",0,"",1,"",5,""
"250210130","STASZ�W","2020","03","19","12",17.6,"",.0,"8","W","N",0,"8","WNW","",4,"",4,"",7,""
"250210130","STASZ�W","2020","03","19","18",13.4,"",.0,"8","W","N",0,"8"," NW","",1,"",7,"",7,""
"250210130","STASZ�W","2020","03","20","06",5.8,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",7,""
"250210130","STASZ�W","2020","03","20","12",13.9,"",.0,"8","W","N",0,"8","  E","",3,"",7,"",7,""
"250210130","STASZ�W","2020","03","20","18",8.7,"",.0,"8","W","N",0,"8","NNE","",2,"",8,"",5,""
"250210130","STASZ�W","2020","03","21","06",2.8,"",.0,"8","","N",0,"8","NNW","",1,"",8,"",6,""
"250210130","STASZ�W","2020","03","21","12",4.6,"",.0,"8","","N",0,"8","NNE","",4,"",8,"",7,""
"250210130","STASZ�W","2020","03","21","18",1.8,"",.0,"8","","N",0,"8","  N","",5,"",8,"",7,""
"250210130","STASZ�W","2020","03","22","06",-2.2,"",.0,"8","","N",0,"8","NNE","",3,"",1,"",7,""
"250210130","STASZ�W","2020","03","22","12",1.5,"",.0,"8","","N",0,"8"," NE","",6,"",7,"",7,""
"250210130","STASZ�W","2020","03","22","18",-2.0,"",.0,"8","","N",0,"8","NNE","",5,"",8,"",5,""
"250210130","STASZ�W","2020","03","23","06",-3.2,"",.0,"8","","N",0,"8"," NE","",5,"",1,"",7,""
"250210130","STASZ�W","2020","03","23","12",3.7,"",.0,"8","","N",0,"8","ENE","",7,"",3,"",7,""
"250210130","STASZ�W","2020","03","23","18",-.8,"",.0,"8","","N",0,"8"," NE","",3,"",0,"",7,""
"250210130","STASZ�W","2020","03","24","06",-2.5,"",.0,"8","","N",0,"8","ENE","",3,"",0,"",7,""
"250210130","STASZ�W","2020","03","24","12",3.5,"",.0,"8","","N",0,"8","ENE","",6,"",0,"",7,""
"250210130","STASZ�W","2020","03","24","18",-.5,"",.0,"8","","N",0,"8","NNE","",3,"",0,"",7,""
"250210130","STASZ�W","2020","03","25","06",-1.2,"",.0,"8","","N",0,"8","  E","",5,"",0,"",7,""
"250210130","STASZ�W","2020","03","25","12",5.6,"",.0,"8","W","N",0,"8","  E","",7,"",0,"",7,""
"250210130","STASZ�W","2020","03","25","18",2.7,"",.0,"8","","N",0,"8"," NE","",2,"",2,"",7,""
"250210130","STASZ�W","2020","03","26","06",1.2,"",.0,"8","","N",0,"8","  E","",4,"",8,"",7,""
"250210130","STASZ�W","2020","03","26","12",11.8,"",.0,"8","W","N",0,"8","ESE","",7,"",2,"",7,""
"250210130","STASZ�W","2020","03","26","18",8.4,"",.0,"8","W","N",0,"8","  E","",2,"",2,"",7,""
"250210130","STASZ�W","2020","03","27","06",4.8,"",.0,"8","","N",0,"8","  E","",2,"",0,"",7,""
"250210130","STASZ�W","2020","03","27","12",15.0,"",.0,"8","W","N",0,"8","  E","",4,"",0,"",7,""
"250210130","STASZ�W","2020","03","27","18",7.7,"",.0,"8","W","N",0,"8"," NE","",2,"",0,"",7,""
"250210130","STASZ�W","2020","03","28","06",4.9,"",.0,"8","","N",0,"8","ENE","",3,"",0,"",7,""
"250210130","STASZ�W","2020","03","28","12",16.3,"",.0,"8","W","N",0,"8","  E","",5,"",0,"",7,""
"250210130","STASZ�W","2020","03","28","18",7.8,"",.0,"8","W","N",0,"8","NNE","",1,"",3,"",7,""
"250210130","STASZ�W","2020","03","29","06",.4,"",.0,"8","","N",0,"8","  C","",0,"",5,"",7,""
"250210130","STASZ�W","2020","03","29","12",12.4,"",.0,"8","W","N",0,"8","  W","",4,"",8,"",7,""
"250210130","STASZ�W","2020","03","29","18",7.8,"",.0,"8","W","N",0,"8","NNW","",3,"",5,"",7,""
"250210130","STASZ�W","2020","03","30","06",-1.0,"",.0,"8","","N",0,"8","NNW","",3,"",8,"",7,""
"250210130","STASZ�W","2020","03","30","12",3.7,"",.0,"8","","N",0,"8","  N","",4,"",3,"",7,""
"250210130","STASZ�W","2020","03","30","18",-2.1,"",.0,"8","","N",0,"8","  W","",1,"",1,"",7,""
"250210130","STASZ�W","2020","03","31","06",-4.8,"",.0,"8","","N",0,"8","  C","",0,"",0,"",7,""
"250210130","STASZ�W","2020","03","31","12",6.1,"",.0,"8","W","N",0,"8","NNW","",3,"",0,"",7,""
"250210130","STASZ�W","2020","03","31","18",-.8,"",.0,"8","","N",0,"8","  C","",0,"",1,"",7,""
"250210180","CHORZEL�W","2020","03","01","06",4.3,"",3.4,"","W","W",86,"","SSE","",2,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","01","12",8.2,"",6.0,"","W","W",72,"","SSW","",2,"",6,"",8,""
"250210180","CHORZEL�W","2020","03","01","18",5.7,"",4.0,"","W","W",76,"","SSE","",2,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","02","06",5.8,"",5.2,"","W","W",91,""," SE","",3,"",8,"",6,""
"250210180","CHORZEL�W","2020","03","02","12",7.2,"",6.6,"","W","W",92,"","  S","",2,"",8,"",6,""
"250210180","CHORZEL�W","2020","03","02","18",7.2,"",5.6,"","W","W",79,"","SSW","",1,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","03","06",3.7,"",3.2,"","W","W",92,"","ESE","",2,"",1,"",8,""
"250210180","CHORZEL�W","2020","03","03","12",15.7,"",11.0,"","W","W",55,"","SSE","",5,"",1,"",8,""
"250210180","CHORZEL�W","2020","03","03","18",10.8,"",8.8,"","W","W",77,"","SSW","",1,"",8,"",8,""
"250210180","CHORZEL�W","2020","03","04","06",4.9,"",3.9,"","W","W",85,"","WNW","",1,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","04","12",5.3,"",4.2,"","W","W",84,"","WNW","",3,"",8,"",6,""
"250210180","CHORZEL�W","2020","03","04","18",2.5,"",2.2,"","W","W",95,""," NW","",2,"",8,"",6,""
"250210180","CHORZEL�W","2020","03","05","06",-1.1,"",-1.3,"","W","W",96,"","SSW","",1,"",0,"",7,""
"250210180","CHORZEL�W","2020","03","05","12",8.8,"",4.9,"","W","W",53,"","WNW","",2,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","05","18",3.9,"",1.8,"","W","W",69,""," SE","",3,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","06","06",1.5,"",.4,"","W","W",81,""," SE","",4,"",3,"",8,""
"250210180","CHORZEL�W","2020","03","06","12",7.1,"",4.7,"","W","W",68,""," SE","",5,"",7,"",8,""
"250210180","CHORZEL�W","2020","03","06","18",6.6,"",4.6,"","W","W",73,"","SSE","",2,"",5,"",8,""
"250210180","CHORZEL�W","2020","03","07","06",4.9,"",3.8,"","W","W",84,""," SE","",1,"",5,"",8,""
"250210180","CHORZEL�W","2020","03","07","12",9.8,"",6.6,"","W","W",62,"","WNW","",3,"",7,"",8,""
"250210180","CHORZEL�W","2020","03","07","18",5.7,"",3.6,"","W","W",71,"","  W","",3,"",8,"",6,""
"250210180","CHORZEL�W","2020","03","08","06",4.1,"",3.4,"","W","W",89,"","  W","",2,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","08","12",5.7,"",4.4,"","W","W",82,"","  W","",2,"",7,"",8,""
"250210180","CHORZEL�W","2020","03","08","18",5.1,"",3.8,"","W","W",81,"","SSW","",1,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","09","06",-2.9,"",-3.0,"","L","W",95,"","ESE","",1,"",0,"",7,""
"250210180","CHORZEL�W","2020","03","09","12",9.6,"",5.1,"","W","W",48,"","WNW","",2,"",3,"",8,""
"250210180","CHORZEL�W","2020","03","09","18",3.3,"",2.0,"","W","W",80,"","ESE","",1,"",3,"",7,""
"250210180","CHORZEL�W","2020","03","10","06",-1.1,"",-1.3,"","L","W",95,"","  S","",1,"",0,"",7,""
"250210180","CHORZEL�W","2020","03","10","12",8.8,"",7.0,"","W","W",78,"","  W","",2,"",6,"",8,""
"250210180","CHORZEL�W","2020","03","10","18",5.7,"",4.6,"","W","W",84,""," SE","",1,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","11","06",5.9,"",5.4,"","W","W",93,"","  S","",2,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","11","12",11.9,"",8.8,"","W","W",66,"","  W","",4,"",5,"",8,""
"250210180","CHORZEL�W","2020","03","11","18",9.4,"",6.8,"","W","W",69,""," SW","",2,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","12","06",7.8,"",6.9,"","W","W",88,"","SSE","",1,"",8,"",7,""
"250210180","CHORZEL�W","2020","03","12","12",16.5,"",10.6,"","W","W",47,"","WSW","",5,"",6,"",8,""
"250210180","CHORZEL�W","2020","03","12","18",15.6,"",10.4,"","W","W",51,""," SW","",3,"",1,"",8,""
"250210180","CHORZEL�W","2020","03","13","06",5.1,"",4.5,"","W","W",91,"","SSE","",1,"",6,"",8,""
"250210180","CHORZEL�W","2020","03","13","12",8.9,"",5.2,"","W","W",55,"","WNW","",3,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","13","18",6.4,"",3.2,"","W","W",57,""," SW","",1,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","14","06",3.3,"",1.7,"","W","W",75,"","WNW","",4,"",5,"",8,""
"250210180","CHORZEL�W","2020","03","14","12",5.9,"",1.2,"","W","W",37,"","WNW","",5,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","14","18",1.8,"",-1.4,"","W","W",48,"","NNW","",4,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","15","06",-5.5,"",-5.7,"","L","W",90,"","  S","",1,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","15","12",5.0,"",.0,"","W","W",31,""," SE","",2,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","15","18",.7,"",-2.2,"","W","W",50,"","ESE","",2,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","16","06",-3.6,"",-5.4,"","L","W",60,"","  S","",1,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","16","12",13.1,"",5.4,"","W","W",25,"","  S","",3,"",1,"",8,""
"250210180","CHORZEL�W","2020","03","16","18",7.6,"",3.2,"","W","W",45,"","SSE","",2,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","17","06",1.9,"",-.3,"","W","W",64,"","  S","",1,"",6,"",8,""
"250210180","CHORZEL�W","2020","03","17","12",14.4,"",8.2,"","W","W",40,"","  W","",2,"",0,"",8,""
"250210180","CHORZEL�W","2020","03","17","18",9.1,"",6.0,"","W","W",63,"","NNE","",1,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","18","06",5.4,"",4.4,"","W","W",86,"","  S","",1,"",6,"",7,""
"250210180","CHORZEL�W","2020","03","18","12",16.7,"",10.8,"","W","W",47,"","WNW","",3,"",2,"",8,""
"250210180","CHORZEL�W","2020","03","18","18",11.5,"",8.2,"","W","W",64,"","  S","",1,"",4,"",8,""
"250210180","CHORZEL�W","2020","03","19","06",5.6,"",4.6,"","W","W",86,"","SSW","",1,"",3,"",8,""
"250210180","CHORZEL�W","2020","03","19","12",17.8,"",11.0,"","W","W",41,"","WSW","",3,"",3,"",8,""
"250210180","CHORZEL�W","2020","03","19","18",13.9,"",9.1,"","W","W",52,"","  N","",2,"",5,"",8,""
"250210180","CHORZEL�W","2020","03","20","06",7.4,"",6.6,"","W","W",89,"","  E","",1,"",7,"",8,""
"250210180","CHORZEL�W","2020","03","20","12",15.5,"",10.2,"","W","W",50,"","NNW","",1,"",6,"",8,""
