KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"253140060","GOLENI�W","2019","07","09","06",14.6,"",.0,"8","","",0,"8"," NW","",7,"",6,"",7,""
"253140060","GOLENI�W","2019","07","09","12",19.5,"",.0,"8","","",0,"8"," NW","",8,"",5,"",8,""
"253140060","GOLENI�W","2019","07","09","18",17.5,"",.0,"8","","",0,"8"," NW","",6,"",2,"",8,""
"253140060","GOLENI�W","2019","07","10","06",15.2,"",.0,"8","","",0,"8"," NW","",5,"",8,"",7,""
"253140060","GOLENI�W","2019","07","10","12",20.7,"",.0,"8","","",0,"8"," NW","",7,"",3,"",8,""
"253140060","GOLENI�W","2019","07","10","18",19.0,"",.0,"8","","",0,"8"," NW","",5,"",6,"",8,""
"253140060","GOLENI�W","2019","07","11","06",15.9,"",.0,"8","","",0,"8","WNW","",2,"",0,"",8,""
"253140060","GOLENI�W","2019","07","11","12",22.7,"",.0,"8","","",0,"8"," NW","",4,"",4,"",8,""
"253140060","GOLENI�W","2019","07","11","18",21.2,"",.0,"8","","",0,"8","ENE","",2,"",2,"",8,""
"253140060","GOLENI�W","2019","07","12","06",17.8,"",.0,"8","","",0,"8","  S","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","12","12",23.1,"",.0,"8","","",0,"8","WSW","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","07","12","18",19.5,"",.0,"8","","",0,"8"," NE","",2,"",4,"",8,""
"253140060","GOLENI�W","2019","07","13","06",16.1,"",.0,"8","","",0,"8"," NE","",1,"",1,"",8,""
"253140060","GOLENI�W","2019","07","13","12",24.0,"",.0,"8","","",0,"8","NNW","",3,"",4,"",8,""
"253140060","GOLENI�W","2019","07","13","18",20.7,"",.0,"8","","",0,"8","  N","",4,"",5,"",8,""
"253140060","GOLENI�W","2019","07","14","06",16.0,"",.0,"8","","",0,"8","  W","",2,"",3,"",8,""
"253140060","GOLENI�W","2019","07","14","12",22.5,"",.0,"8","","",0,"8"," NW","",4,"",4,"",5,""
"253140060","GOLENI�W","2019","07","14","18",19.4,"",.0,"8","","",0,"8","  N","",3,"",2,"",8,""
"253140060","GOLENI�W","2019","07","15","06",15.3,"",.0,"8","","",0,"8","  W","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","15","12",16.9,"",.0,"8","","",0,"8","WSW","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","07","15","18",16.8,"",.0,"8","","",0,"8","WSW","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","16","06",15.0,"",.0,"8","","",0,"8","  W","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","07","16","12",16.7,"",.0,"8","","",0,"8","  W","",6,"",7,"",8,""
"253140060","GOLENI�W","2019","07","16","18",17.6,"",.0,"8","","",0,"8","NNW","",6,"",3,"",8,""
"253140060","GOLENI�W","2019","07","17","06",16.2,"",.0,"8","","",0,"8","  W","",4,"",4,"",7,""
"253140060","GOLENI�W","2019","07","17","12",20.1,"",.0,"8","","",0,"8","NNW","",5,"",5,"",8,""
"253140060","GOLENI�W","2019","07","17","18",19.4,"",.0,"8","","",0,"8","  N","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","07","18","06",16.8,"",.0,"8","","",0,"8"," SE","",1,"",1,"",8,""
"253140060","GOLENI�W","2019","07","18","12",23.2,"",.0,"8","","",0,"8"," NE","",2,"",2,"",8,""
"253140060","GOLENI�W","2019","07","18","18",21.9,"",.0,"8","","",0,"8"," NE","",3,"",2,"",8,""
"253140060","GOLENI�W","2019","07","19","06",17.6,"",.0,"8","","",0,"8"," SE","",1,"",6,"",8,""
"253140060","GOLENI�W","2019","07","19","12",25.6,"",.0,"8","","",0,"8","  W","",1,"",7,"",8,""
"253140060","GOLENI�W","2019","07","19","18",21.7,"",.0,"8","","",0,"8","WNW","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","07","20","06",18.8,"",.0,"8","","",0,"8","  S","",1,"",0,"",8,""
"253140060","GOLENI�W","2019","07","20","12",27.2,"",.0,"8","","",0,"8","  W","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","20","18",26.7,"",.0,"8","","",0,"8","  S","",1,"",8,"",8,""
"253140060","GOLENI�W","2019","07","21","06",17.1,"",.0,"8","","",0,"8","WNW","",2,"",7,"",7,""
"253140060","GOLENI�W","2019","07","21","12",16.3,"",.0,"8","","",0,"8","WSW","",7,"",7,"",5,""
"253140060","GOLENI�W","2019","07","21","18",21.6,"",.0,"8","","",0,"8","  N","",4,"",5,"",8,""
"253140060","GOLENI�W","2019","07","22","06",15.9,"",.0,"8","","",0,"8","WSW","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","07","22","12",21.7,"",.0,"8","","",0,"8","NNW","",4,"",7,"",8,""
"253140060","GOLENI�W","2019","07","22","18",17.2,"",.0,"8","","",0,"8"," NW","",3,"",7,"",7,""
"253140060","GOLENI�W","2019","07","23","06",18.1,"",.0,"8","","",0,"8","  W","",2,"",8,"",7,""
"253140060","GOLENI�W","2019","07","23","12",22.1,"",.0,"8","","",0,"8","NNW","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","07","23","18",24.7,"",.0,"8","","",0,"8","  N","",3,"",0,"",8,""
"253140060","GOLENI�W","2019","07","24","06",19.8,"",.0,"8","","",0,"8","  W","",1,"",0,"",8,""
"253140060","GOLENI�W","2019","07","24","12",27.1,"",.0,"8","","",0,"8"," NW","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","07","24","18",25.0,"",.0,"8","","",0,"8","NNE","",2,"",6,"",8,""
"253140060","GOLENI�W","2019","07","25","06",19.3,"",.0,"8","","",0,"8"," NE","",2,"",2,"",8,""
"253140060","GOLENI�W","2019","07","25","12",27.9,"",.0,"8","","",0,"8","  E","",4,"",1,"",8,""
"253140060","GOLENI�W","2019","07","25","18",22.6,"",.0,"8","","",0,"8","  E","",3,"",0,"",8,""
"253140060","GOLENI�W","2019","07","26","06",19.5,"",.0,"8","","",0,"8","NNE","",1,"",0,"",8,""
"253140060","GOLENI�W","2019","07","26","12",26.8,"",.0,"8","","",0,"8"," NE","",4,"",3,"",8,""
"253140060","GOLENI�W","2019","07","26","18",24.4,"",.0,"8","","",0,"8","  N","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","07","27","06",18.7,"",.0,"8","","",0,"8","ENE","",3,"",3,"",8,""
"253140060","GOLENI�W","2019","07","27","12",25.6,"",.0,"8","","",0,"8","ENE","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","07","27","18",23.7,"",.0,"8","","",0,"8","ESE","",6,"",5,"",8,""
"253140060","GOLENI�W","2019","07","28","06",20.0,"",.0,"8","","",0,"8","  E","",2,"",0,"",8,""
"253140060","GOLENI�W","2019","07","28","12",29.0,"",.0,"8","","",0,"8","ENE","",3,"",5,"",8,""
"253140060","GOLENI�W","2019","07","28","18",29.6,"",.0,"8","","",0,"8","  E","",2,"",4,"",8,""
"253140060","GOLENI�W","2019","07","29","06",24.7,"",.0,"8","","",0,"8"," NE","",2,"",6,"",8,""
"253140060","GOLENI�W","2019","07","29","12",32.6,"",.0,"8","","",0,"8","  N","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","29","18",26.1,"",.0,"8","","",0,"8","WNW","",2,"",7,"",8,""
"253140060","GOLENI�W","2019","07","30","06",21.4,"",.0,"8","","",0,"8","NNE","",2,"",3,"",4,""
"253140060","GOLENI�W","2019","07","30","12",28.7,"",.0,"8","","",0,"8","  E","",3,"",6,"",8,""
"253140060","GOLENI�W","2019","07","30","18",22.3,"",.0,"8","","",0,"8","ENE","",3,"",7,"",8,""
"253140060","GOLENI�W","2019","07","31","06",15.8,"",.0,"8","","",0,"8","  E","",2,"",8,"",8,""
"253140060","GOLENI�W","2019","07","31","12",20.9,"",.0,"8","","",0,"8"," NW","",1,"",7,"",8,""
"253140060","GOLENI�W","2019","07","31","18",20.0,"",.0,"8","","",0,"8","  N","",3,"",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","01","06",20.4,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","01","12",20.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","01","18",23.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","02","06",16.9,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","07","02","12",22.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","02","18",17.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","03","06",14.2,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","07","03","12",16.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","07","03","18",15.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","04","06",13.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","07","04","12",18.3,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","04","18",18.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","05","06",13.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","05","12",16.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","07","05","18",16.9,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","06","06",14.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","06","12",17.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","06","18",15.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","07","06",14.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","07","07","12",17.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","07","07","18",14.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","08","06",11.9,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","08","12",16.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","08","18",14.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","09","06",12.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","07","09","12",17.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","09","18",16.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","10","06",14.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","07","10","12",19.5,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","10","18",18.5,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","11","06",14.5,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2019","07","11","12",21.2,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","07","11","18",19.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2019","07","12","06",17.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","07","12","12",25.0,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","12","18",19.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","13","06",15.1,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","13","12",23.8,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","07","13","18",20.2,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","14","06",16.1,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","07","14","12",23.2,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","14","18",21.8,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","07","15","06",15.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","15","12",23.6,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","07","15","18",19.0,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","07","16","06",15.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","07","16","12",17.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","07","16","18",14.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","07","17","06",15.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","17","12",19.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2019","07","17","18",20.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","18","06",15.5,"",.0,"8","","",0,"8","","8",0,"8",0,"",8,""
"253170210","CHRZ�STOWO","2019","07","18","12",21.2,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","18","18",23.2,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2019","07","19","06",17.3,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","19","12",26.4,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","19","18",20.0,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2019","07","20","06",20.6,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","07","20","12",28.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","20","18",26.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","21","06",19.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","21","12",26.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","21","18",21.4,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2019","07","22","06",17.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","22","12",23.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","22","18",21.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","07","23","06",16.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2019","07","23","12",20.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","07","23","18",21.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2019","07","24","06",21.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","24","12",26.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","24","18",25.4,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","25","06",21.4,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","25","12",29.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","25","18",25.4,"",.0,"8","","",0,"8","","8",0,"8",0,"",8,""
"253170210","CHRZ�STOWO","2019","07","26","06",19.7,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"253170210","CHRZ�STOWO","2019","07","26","12",28.0,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","26","18",23.0,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","27","06",19.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","07","27","12",25.0,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","27","18",21.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","28","06",20.9,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2019","07","28","12",29.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","07","28","18",27.6,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2019","07","29","06",24.9,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2019","07","29","12",32.0,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","07","29","18",28.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2019","07","30","06",22.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","07","30","12",31.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2019","07","30","18",23.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","31","06",17.3,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2019","07","31","12",23.2,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2019","07","31","18",22.0,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","01","06",22.0,"",18.4,"","W","W",71,""," NW","",4,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","01","12",19.0,"",16.6,"","W","W",78,"","WNW","",5,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","01","18",21.2,"",17.2,"","W","W",67,""," NW","",2,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","02","06",17.0,"",14.8,"","W","W",79,"","WNW","",4,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","02","12",21.0,"",16.4,"","W","W",62,"","  W","",6,"",5,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","02","18",17.2,"",16.6,"","W","W",94,"","  W","",4,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","03","06",13.4,"",11.0,"","W","W",75,"","WNW","",6,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","03","12",16.2,"",11.8,"","W","W",59,""," NW","",6,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","03","18",15.0,"",12.4,"","W","W",74,"","  W","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","04","06",12.6,"",10.8,"","W","W",80,"","  W","",4,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","04","12",15.2,"",11.2,"","W","W",61,"","WNW","",6,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","04","18",16.2,"",12.4,"","W","W",64,"","WSW","",3,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","05","06",13.0,"",11.8,"","W","W",87,"","WSW","",7,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","05","12",18.0,"",12.6,"","W","W",53,"","WNW","",6,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","05","18",15.4,"",13.2,"","W","W",78,""," NW","",4,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","06","06",14.0,"",11.2,"","W","W",71,"","  W","",5,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","06","12",19.0,"",12.8,"","W","W",48,"","WNW","",4,"",5,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","06","18",16.2,"",13.2,"","W","W",71,"","WSW","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","07","06",15.4,"",13.0,"","W","W",76,""," NW","",5,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","07","12",18.4,"",12.2,"","W","W",47,"","WNW","",6,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","07","18",15.8,"",11.8,"","W","W",62,"","WNW","",5,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","08","06",13.4,"",12.2,"","W","W",87,"","WNW","",4,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","08","12",18.6,"",13.0,"","W","W",52,"","WNW","",5,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","08","18",14.4,"",12.2,"","W","W",77,"","  W","",5,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","09","06",12.6,"",12.2,"","W","W",96,"","WSW","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","09","12",15.6,"",14.0,"","W","W",84,"","WNW","",6,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","09","18",14.2,"",14.0,"","W","W",98,"","WNW","",3,"",7,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","10","06",12.8,"",12.2,"","W","W",93,"","WNW","",5,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","10","12",16.8,"",12.4,"","W","W",59,""," NW","",6,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","10","18",14.2,"",12.0,"","W","W",77,""," NW","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","11","06",14.0,"",13.0,"","W","W",89,""," NW","",3,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","11","12",17.6,"",13.4,"","W","W",62,""," NW","",6,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","11","18",17.0,"",13.0,"","W","W",63,"","WNW","",2,"",6,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","12","06",14.8,"",13.0,"","W","W",82,"","NNW","",5,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","12","12",20.8,"",16.2,"","W","W",62,"","WNW","",2,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","12","18",17.4,"",15.6,"","W","W",83,"","WNW","",2,"",4,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","13","06",13.8,"",13.0,"","W","W",91,"","WSW","",1,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","13","12",21.5,"",15.2,"","W","W",50,""," NW","",3,"",4,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","13","18",15.4,"",14.8,"","W","W",94,"","  C","",0,"",8,"",6,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","14","06",14.8,"",13.2,"","W","W",84,"","  N","",4,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","14","12",19.2,"",15.4,"","W","W",67,""," NW","",5,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","14","18",17.4,"",13.4,"","W","W",63,""," NW","",2,"",3,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","15","06",15.8,"",13.2,"","W","W",75,"","NNW","",3,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","15","12",21.6,"",14.8,"","W","W",47,""," NW","",4,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","15","18",19.4,"",13.8,"","W","W",53,"","WNW","",2,"",1,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","16","06",14.4,"",12.4,"","W","W",79,"","SSE","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","16","12",16.4,"",13.2,"","W","W",70,"","  W","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","16","18",14.8,"",13.4,"","W","W",86,"","WNW","",1,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","17","06",12.2,"",11.8,"","W","W",95,"","  S","",2,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2019","07","17","12",16.8,"",13.4,"","W","W",68,""," NW","",5,"",7,"",7,""
