KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"250210050","�WI�TY KRZY�","2019","10","05","18",5.0,"",4.8,"","W","N",97,"","  E","",4,"",8,"",3,""
"250210050","�WI�TY KRZY�","2019","10","06","06",2.8,"",2.5,"","W","N",95,"","ESE","",4,"",6,"",4,""
"250210050","�WI�TY KRZY�","2019","10","06","12",5.7,"",4.0,"","W","N",74,"","  S","",4,"",6,"",4,""
"250210050","�WI�TY KRZY�","2019","10","06","18",.9,"",.1,"","W","N",85,"","SSE","",4,"",8,"",3,""
"250210050","�WI�TY KRZY�","2019","10","07","06",1.4,"",.0,"","W","N",74,"","  W","",3,"",5,"",7,""
"250210050","�WI�TY KRZY�","2019","10","07","12",4.2,"",2.1,"","W","N",66,""," NW","",4,"",6,"",8,""
"250210050","�WI�TY KRZY�","2019","10","07","18",3.7,"",1.7,"","W","N",67,"","WNW","",3,"",6,"",7,""
"250210050","�WI�TY KRZY�","2019","10","08","06",1.3,"",-.2,"","W","N",72,"","SSW","",4,"",6,"",7,""
"250210050","�WI�TY KRZY�","2019","10","08","12",5.3,"",3.5,"","W","N",72,"","  S","",8,"",8,"",8,""
"250210050","�WI�TY KRZY�","2019","10","08","18",6.7,"",4.8,"","W","N",72,""," SW","",7,"",8,"",6,""
"250210050","�WI�TY KRZY�","2019","10","09","06",6.8,"",6.6,"","W","N",97,"","SSW","",7,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","09","12",10.5,"",10.3,"","W","N",97,""," SW","",5,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","09","18",8.5,"",8.3,"","W","N",97,"","  S","",5,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","10","06",7.2,"",7.0,"","W","N",97,""," SW","",4,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","10","12",9.9,"",8.5,"","W","N",82,"","SSW","",9,"",8,"",6,""
"250210050","�WI�TY KRZY�","2019","10","10","18",8.8,"",7.4,"","W","N",81,"","SSW","",9,"",8,"",7,""
"250210050","�WI�TY KRZY�","2019","10","11","06",5.8,"",5.6,"","W","N",97,"","  S","",7,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","11","12",11.3,"",8.8,"","W","N",70,""," SW","",12,"",7,"",7,""
"250210050","�WI�TY KRZY�","2019","10","11","18",9.8,"",8.3,"","W","N",81,"","SSW","",14,"",6,"",8,""
"250210050","�WI�TY KRZY�","2019","10","12","06",8.8,"",7.6,"","W","N",84,"","  S","",9,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","12","12",16.3,"",11.8,"","W","N",55,"","SSW","",10,"",2,"",7,""
"250210050","�WI�TY KRZY�","2019","10","12","18",13.8,"",10.8,"","W","N",67,""," SW","",12,"",3,"",8,""
"250210050","�WI�TY KRZY�","2019","10","13","06",11.8,"",9.5,"","W","N",73,"","WSW","",7,"",8,"",7,""
"250210050","�WI�TY KRZY�","2019","10","13","12",16.8,"",12.8,"","W","N",61,"","SSW","",4,"",6,"",8,""
"250210050","�WI�TY KRZY�","2019","10","13","18",14.8,"",12.3,"","W","N",73,"","SSW","",7,"",8,"",7,""
"250210050","�WI�TY KRZY�","2019","10","14","06",13.3,"",10.8,"","W","N",72,""," SW","",6,"",0,"",8,""
"250210050","�WI�TY KRZY�","2019","10","14","12",18.8,"",14.7,"","W","N",62,""," SW","",6,"",0,"",7,""
"250210050","�WI�TY KRZY�","2019","10","14","18",14.8,"",12.9,"","W","N",79,"","SSW","",7,"",0,"",8,""
"250210050","�WI�TY KRZY�","2019","10","15","06",11.8,"",10.3,"","W","N",82,"","  S","",7,"",2,"",7,""
"250210050","�WI�TY KRZY�","2019","10","15","12",17.3,"",13.8,"","W","N",66,"","  S","",4,"",4,"",8,""
"250210050","�WI�TY KRZY�","2019","10","15","18",15.8,"",13.0,"","W","N",71,"","  S","",7,"",7,"",8,""
"250210050","�WI�TY KRZY�","2019","10","16","06",11.8,"",10.5,"","W","N",84,"","  S","",7,"",0,"",7,""
"250210050","�WI�TY KRZY�","2019","10","16","12",17.8,"",13.8,"","W","N",62,""," SW","",7,"",6,"",7,""
"250210050","�WI�TY KRZY�","2019","10","16","18",11.8,"",10.2,"","W","N",81,"","  W","",4,"",6,"",8,""
"250210050","�WI�TY KRZY�","2019","10","17","06",7.8,"",6.8,"","W","N",86,""," SW","",4,"",0,"",8,""
"250210050","�WI�TY KRZY�","2019","10","17","12",14.8,"",10.7,"","W","N",57,""," SW","",4,"",1,"",8,""
"250210050","�WI�TY KRZY�","2019","10","17","18",11.8,"",8.8,"","W","N",65,"","  S","",4,"",1,"",8,""
"250210050","�WI�TY KRZY�","2019","10","18","06",12.8,"",10.4,"","W","N",72,"","SSW","",1,"",8,"",7,""
"250210050","�WI�TY KRZY�","2019","10","18","12",17.3,"",12.5,"","W","N",54,"","  S","",2,"",6,"",7,""
"250210050","�WI�TY KRZY�","2019","10","18","18",12.8,"",10.7,"","W","N",76,"","  S","",4,"",5,"",7,""
"250210050","�WI�TY KRZY�","2019","10","19","06",11.8,"",9.7,"","W","N",75,""," SW","",7,"",4,"",7,""
"250210050","�WI�TY KRZY�","2019","10","19","12",16.3,"",13.5,"","W","N",71,""," SW","",4,"",7,"",6,""
"250210050","�WI�TY KRZY�","2019","10","19","18",12.3,"",11.1,"","W","N",86,"","  S","",2,"",7,"",6,""
"250210050","�WI�TY KRZY�","2019","10","20","06",11.8,"",10.3,"","W","N",82,"","  S","",4,"",0,"",6,""
"250210050","�WI�TY KRZY�","2019","10","20","12",18.3,"",14.3,"","W","N",62,"","  S","",4,"",1,"",7,""
"250210050","�WI�TY KRZY�","2019","10","20","18",14.8,"",12.3,"","W","N",73,"","  S","",4,"",2,"",6,""
"250210050","�WI�TY KRZY�","2019","10","21","06",13.8,"",11.1,"","W","N",70,"","  S","",2,"",2,"",7,""
"250210050","�WI�TY KRZY�","2019","10","21","12",19.8,"",14.3,"","W","N",52,"","  E","",1,"",2,"",8,""
"250210050","�WI�TY KRZY�","2019","10","21","18",14.8,"",12.5,"","W","N",75,"","  S","",4,"",0,"",7,""
"250210050","�WI�TY KRZY�","2019","10","22","06",15.8,"",13.4,"","W","N",75,""," NW","",2,"",1,"",7,""
"250210050","�WI�TY KRZY�","2019","10","22","12",18.8,"",14.8,"","W","N",63,""," NW","",2,"",1,"",8,""
"250210050","�WI�TY KRZY�","2019","10","22","18",13.3,"",12.8,"","W","N",94,"","  N","",2,"",1,"",8,""
"250210050","�WI�TY KRZY�","2019","10","23","06",12.3,"",12.0,"","W","N",96,"","  E","",2,"",8,"",0,""
"250210050","�WI�TY KRZY�","2019","10","23","12",16.8,"",13.8,"","W","N",70,"","  N","",2,"",0,"",7,""
"250210050","�WI�TY KRZY�","2019","10","23","18",12.8,"",12.3,"","W","N",94,"","  S","",4,"",1,"",7,""
"250210050","�WI�TY KRZY�","2019","10","24","06",12.8,"",11.3,"","W","N",83,"","  S","",4,"",0,"",8,""
"250210050","�WI�TY KRZY�","2019","10","24","12",18.8,"",13.8,"","W","N",54,"","  S","",4,"",5,"",7,""
"250210050","�WI�TY KRZY�","2019","10","24","18",16.3,"",12.8,"","W","N",65,"","  S","",7,"",2,"",7,""
"250210050","�WI�TY KRZY�","2019","10","25","06",14.3,"",10.3,"","W","N",57,"","  W","",7,"",0,"",6,""
"250210050","�WI�TY KRZY�","2019","10","25","12",16.8,"",12.8,"","W","N",61,"","  W","",4,"",1,"",6,""
"250210050","�WI�TY KRZY�","2019","10","25","18",13.1,"",11.8,"","W","N",85,"","  W","",6,"",0,"",8,""
"250210050","�WI�TY KRZY�","2019","10","26","06",10.8,"",10.6,"","W","N",97,"","  S","",7,"",3,"",4,""
"250210050","�WI�TY KRZY�","2019","10","26","12",17.3,"",13.2,"","W","N",60,"","  S","",2,"",5,"",6,""
"250210050","�WI�TY KRZY�","2019","10","26","18",13.3,"",11.4,"","W","N",78,""," SW","",4,"",5,"",6,""
"250210050","�WI�TY KRZY�","2019","10","27","06",10.8,"",9.3,"","W","N",81,"","  S","",4,"",5,"",4,""
"250210050","�WI�TY KRZY�","2019","10","27","12",18.8,"",12.5,"","W","N",44,"","  S","",2,"",5,"",6,""
"250210050","�WI�TY KRZY�","2019","10","27","18",12.8,"",10.8,"","W","N",77,"","SSW","",4,"",5,"",6,""
"250210050","�WI�TY KRZY�","2019","10","28","06",4.6,"",4.4,"","W","N",97,"","  S","",4,"",8,"",1,""
"250210050","�WI�TY KRZY�","2019","10","28","12",7.2,"",5.1,"","W","N",70,""," SW","",6,"",7,"",7,""
"250210050","�WI�TY KRZY�","2019","10","28","18",5.7,"",4.6,"","W","N",83,"","SSW","",4,"",7,"",7,""
"250210050","�WI�TY KRZY�","2019","10","29","06",3.9,"",3.4,"","W","N",92,"","NNW","",5,"",5,"",5,""
"250210050","�WI�TY KRZY�","2019","10","29","12",4.3,"",3.9,"","W","N",93,""," NW","",5,"",7,"",4,""
"250210050","�WI�TY KRZY�","2019","10","29","18",2.6,"",2.4,"","W","N",96,"","NNW","",4,"",6,"",5,""
"250210050","�WI�TY KRZY�","2019","10","30","06",-.3,"",-.4,"","W","N",98,""," NW","",5,"",4,"",6,""
"250210050","�WI�TY KRZY�","2019","10","30","12",3.8,"",2.2,"","W","N",73,"","  S","",5,"",6,"",4,""
"250210050","�WI�TY KRZY�","2019","10","30","18",1.3,"",.8,"","W","N",91,"","NNW","",4,"",5,"",5,""
"250210050","�WI�TY KRZY�","2019","10","31","06",-.3,"",-.7,"","W","N",92,""," NW","",5,"",5,"",6,""
"250210050","�WI�TY KRZY�","2019","10","31","12",3.6,"",1.5,"","W","N",65,"","WNW","",5,"",7,"",6,""
"250210050","�WI�TY KRZY�","2019","10","31","18",1.3,"",.1,"","W","N",78,"","NNW","",5,"",4,"",6,""
"250210130","STASZ�W","2019","10","01","06",10.7,"",.0,"8","W","N",0,"8","WSW","",2,"",1,"",7,""
"250210130","STASZ�W","2019","10","01","12",18.6,"",.0,"8","W","N",0,"8"," SW","",6,"",5,"",7,""
"250210130","STASZ�W","2019","10","01","18",14.8,"",.0,"8","W","N",0,"8"," SW","",1,"",7,"",7,""
"250210130","STASZ�W","2019","10","02","06",13.6,"",.0,"8","W","N",0,"8","  S","",2,"",8,"",7,""
"250210130","STASZ�W","2019","10","02","12",19.7,"",.0,"8","W","N",0,"8","WNW","",1,"",8,"",7,""
"250210130","STASZ�W","2019","10","02","18",14.6,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",7,""
"250210130","STASZ�W","2019","10","03","06",7.9,"",.0,"8","W","N",0,"8","  W","",2,"",8,"",7,""
"250210130","STASZ�W","2019","10","03","12",11.4,"",.0,"8","W","N",0,"8","  W","",2,"",7,"",7,""
"250210130","STASZ�W","2019","10","03","18",6.1,"",.0,"8","W","N",0,"8","WSW","",1,"",2,"",7,""
"250210130","STASZ�W","2019","10","04","06",7.1,"",.0,"8","W","N",0,"8","  W","",1,"",5,"",6,""
"250210130","STASZ�W","2019","10","04","12",10.8,"",.0,"8","W","N",0,"8","WSW","",1,"",4,"",7,""
"250210130","STASZ�W","2019","10","04","18",7.7,"",.0,"8","W","N",0,"8","NNE","",1,"",8,"",7,""
"250210130","STASZ�W","2019","10","05","06",7.8,"",.0,"8","W","N",0,"8","  E","",2,"",8,"",7,""
"250210130","STASZ�W","2019","10","05","12",9.4,"",.0,"8","W","N",0,"8","ESE","",4,"",8,"",7,""
"250210130","STASZ�W","2019","10","05","18",6.9,"",.0,"8","W","N",0,"8"," NE","",3,"",8,"",7,""
"250210130","STASZ�W","2019","10","06","06",5.7,"",.0,"8","W","N",0,"8","  N","",1,"",8,"",7,""
"250210130","STASZ�W","2019","10","06","12",8.9,"",.0,"8","W","N",0,"8","NNW","",3,"",3,"",7,""
"250210130","STASZ�W","2019","10","06","18",.4,"",.0,"8","","N",0,"8","NNE","",2,"",0,"",7,""
"250210130","STASZ�W","2019","10","07","06",-2.2,"",.0,"8","","N",0,"8","  C","",0,"",2,"",7,""
"250210130","STASZ�W","2019","10","07","12",8.3,"",.0,"8","W","N",0,"8","WSW","",3,"",4,"",7,""
"250210130","STASZ�W","2019","10","07","18",4.1,"",.0,"8","","N",0,"8","  C","",0,"",8,"",7,""
"250210130","STASZ�W","2019","10","08","06",-.6,"",.0,"8","","N",0,"8","  C","",0,"",5,"",5,""
"250210130","STASZ�W","2019","10","08","12",9.9,"",.0,"8","W","N",0,"8","  S","",4,"",8,"",7,""
"250210130","STASZ�W","2019","10","08","18",8.7,"",.0,"8","W","N",0,"8","SSW","",4,"",8,"",7,""
"250210130","STASZ�W","2019","10","09","06",7.9,"",.0,"8","W","N",0,"8","SSW","",3,"",8,"",7,""
"250210130","STASZ�W","2019","10","09","12",13.7,"",.0,"8","W","N",0,"8","  S","",3,"",8,"",7,""
"250210130","STASZ�W","2019","10","09","18",9.3,"",.0,"8","W","N",0,"8","SSE","",1,"",8,"",6,""
"250210130","STASZ�W","2019","10","10","06",9.5,"",.0,"8","W","N",0,"8"," SW","",2,"",7,"",7,""
"250210130","STASZ�W","2019","10","10","12",13.9,"",.0,"8","W","N",0,"8","WSW","",4,"",7,"",7,""
"250210130","STASZ�W","2019","10","10","18",8.9,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",6,""
"250210130","STASZ�W","2019","10","11","06",6.6,"",.0,"8","W","N",0,"8","  C","",0,"",1,"",4,""
"250210130","STASZ�W","2019","10","11","12",14.8,"",.0,"8","W","N",0,"8"," SW","",5,"",2,"",7,""
"250210130","STASZ�W","2019","10","11","18",10.5,"",.0,"8","W","N",0,"8"," SW","",1,"",4,"",7,""
"250210130","STASZ�W","2019","10","12","06",8.5,"",.0,"8","W","N",0,"8"," SW","",2,"",7,"",7,""
"250210130","STASZ�W","2019","10","12","12",20.3,"",.0,"8","W","N",0,"8","SSW","",5,"",1,"",7,""
"250210130","STASZ�W","2019","10","12","18",11.9,"",.0,"8","W","N",0,"8","SSE","",1,"",0,"",7,""
"250210130","STASZ�W","2019","10","13","06",6.5,"",.0,"8","W","N",0,"8","  C","",0,"",5,"",6,""
"250210130","STASZ�W","2019","10","13","12",21.1,"",.0,"8","W","N",0,"8","SSW","",4,"",1,"",7,""
"250210130","STASZ�W","2019","10","13","18",13.7,"",.0,"8","W","N",0,"8","SSE","",1,"",0,"",7,""
"250210130","STASZ�W","2019","10","14","06",5.9,"",.0,"8","W","N",0,"8","NNE","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","14","12",21.6,"",.0,"8","W","N",0,"8","SSW","",3,"",0,"",7,""
"250210130","STASZ�W","2019","10","14","18",11.2,"",.0,"8","W","N",0,"8","NNE","",1,"",0,"",7,""
"250210130","STASZ�W","2019","10","15","06",9.7,"",.0,"8","W","N",0,"8","ENE","",2,"",2,"",7,""
"250210130","STASZ�W","2019","10","15","12",23.3,"",.0,"8","W","N",0,"8"," SE","",6,"",4,"",7,""
"250210130","STASZ�W","2019","10","15","18",16.6,"",.0,"8","W","N",0,"8"," SE","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","16","06",7.7,"",.0,"8","W","N",0,"8"," NE","",2,"",1,"",6,""
"250210130","STASZ�W","2019","10","16","12",20.8,"",.0,"8","W","N",0,"8"," SW","",4,"",6,"",7,""
"250210130","STASZ�W","2019","10","16","18",15.3,"",.0,"8","W","N",0,"8"," SW","",2,"",8,"",7,""
"250210130","STASZ�W","2019","10","17","06",4.7,"",.0,"8","","N",0,"8","  C","",0,"",0,"",5,""
"250210130","STASZ�W","2019","10","17","12",18.0,"",.0,"8","W","N",0,"8","WSW","",3,"",1,"",7,""
"250210130","STASZ�W","2019","10","17","18",8.1,"",.0,"8","W","N",0,"8","NNE","",1,"",2,"",7,""
"250210130","STASZ�W","2019","10","18","06",4.7,"",.0,"8","","N",0,"8","NNE","",1,"",4,"",5,""
"250210130","STASZ�W","2019","10","18","12",19.6,"",.0,"8","W","N",0,"8","SSW","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","18","18",10.9,"",.0,"8","W","N",0,"8"," NE","",1,"",2,"",7,""
"250210130","STASZ�W","2019","10","19","06",4.1,"",.0,"8","","N",0,"8","  C","",0,"",8,"",3,""
"250210130","STASZ�W","2019","10","19","12",19.6,"",.0,"8","W","N",0,"8","  S","",1,"",6,"",7,""
"250210130","STASZ�W","2019","10","19","18",9.9,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",3,""
"250210130","STASZ�W","2019","10","20","06",6.9,"",.0,"8","W","N",0,"8","NNE","",1,"",1,"",4,""
"250210130","STASZ�W","2019","10","20","12",21.3,"",.0,"8","W","N",0,"8","  S","",2,"",1,"",7,""
"250210130","STASZ�W","2019","10","20","18",14.1,"",.0,"8","W","N",0,"8","  C","",0,"",0,"",7,""
"250210130","STASZ�W","2019","10","21","06",6.6,"",.0,"8","W","N",0,"8"," NE","",1,"",8,"",3,""
"250210130","STASZ�W","2019","10","21","12",21.1,"",.0,"8","W","N",0,"8","  W","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","21","18",11.2,"",.0,"8","W","N",0,"8","NNE","",1,"",0,"",7,""
"250210130","STASZ�W","2019","10","22","06",5.8,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",0,""
"250210130","STASZ�W","2019","10","22","12",20.3,"",.0,"8","W","N",0,"8","  W","",1,"",4,"",7,""
"250210130","STASZ�W","2019","10","22","18",11.1,"",.0,"8","W","N",0,"8","  C","",0,"",1,"",7,""
"250210130","STASZ�W","2019","10","23","06",8.4,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",0,""
"250210130","STASZ�W","2019","10","23","12",14.8,"",.0,"8","W","N",0,"8","  C","",0,"",5,"",7,""
"250210130","STASZ�W","2019","10","23","18",11.7,"",.0,"8","W","N",0,"8","ENE","",1,"",8,"",1,""
"250210130","STASZ�W","2019","10","24","06",5.7,"",.0,"8","W","N",0,"8"," NE","",1,"",8,"",1,""
"250210130","STASZ�W","2019","10","24","12",22.3,"",.0,"8","W","N",0,"8","SSE","",2,"",1,"",7,""
"250210130","STASZ�W","2019","10","24","18",12.5,"",.0,"8","W","N",0,"8"," NE","",2,"",1,"",7,""
"250210130","STASZ�W","2019","10","25","06",2.5,"",.0,"8","","N",0,"8","  C","",0,"",8,"",2,""
"250210130","STASZ�W","2019","10","25","12",19.8,"",.0,"8","W","N",0,"8","WSW","",3,"",1,"",7,""
"250210130","STASZ�W","2019","10","25","18",10.4,"",.0,"8","W","N",0,"8","  C","",0,"",1,"",7,""
"250210130","STASZ�W","2019","10","26","06",5.3,"",.0,"8","W","N",0,"8","  C","",0,"",8,"",1,""
"250210130","STASZ�W","2019","10","26","12",18.2,"",.0,"8","W","N",0,"8","  S","",2,"",3,"",7,""
"250210130","STASZ�W","2019","10","26","18",9.1,"",.0,"8","W","N",0,"8","NNE","",1,"",2,"",6,""
"250210130","STASZ�W","2019","10","27","06",2.0,"",.0,"8","","N",0,"8","  C","",0,"",8,"",1,""
"250210130","STASZ�W","2019","10","27","12",21.4,"",.0,"8","W","N",0,"8","WSW","",5,"",1,"",7,""
"250210130","STASZ�W","2019","10","27","18",10.1,"",.0,"8","W","N",0,"8","  W","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","28","06",6.5,"",.0,"8","W","N",0,"8","WSW","",1,"",8,"",7,""
"250210130","STASZ�W","2019","10","28","12",8.7,"",.0,"8","W","N",0,"8","  W","",3,"",4,"",7,""
"250210130","STASZ�W","2019","10","28","18",4.7,"",.0,"8","","N",0,"8","  C","",0,"",5,"",7,""
"250210130","STASZ�W","2019","10","29","06",1.8,"",.0,"8","","N",0,"8","  C","",0,"",7,"",4,""
"250210130","STASZ�W","2019","10","29","12",7.9,"",.0,"8","W","N",0,"8"," NW","",3,"",8,"",7,""
"250210130","STASZ�W","2019","10","29","18",4.5,"",.0,"8","","N",0,"8"," NW","",1,"",1,"",7,""
"250210130","STASZ�W","2019","10","30","06",-1.6,"",.0,"8","","N",0,"8","  C","",0,"",0,"",4,""
"250210130","STASZ�W","2019","10","30","12",6.0,"",.0,"8","W","N",0,"8","  W","",2,"",6,"",7,""
"250210130","STASZ�W","2019","10","30","18",2.8,"",.0,"8","","N",0,"8","NNE","",1,"",6,"",7,""
"250210130","STASZ�W","2019","10","31","06",-4.0,"",.0,"8","","N",0,"8","  C","",0,"",2,"",6,""
"250210130","STASZ�W","2019","10","31","12",6.6,"",.0,"8","W","N",0,"8","WSW","",1,"",3,"",7,""
"250210130","STASZ�W","2019","10","31","18",-2.2,"",.0,"8","","N",0,"8","  C","",0,"",1,"",7,""
"250210180","CHORZEL�W","2019","10","01","06",11.6,"",10.1,"","W","W",83,"","WSW","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","01","12",19.9,"",12.7,"","W","W",42,""," SW","",3,"",2,"",8,""
"250210180","CHORZEL�W","2019","10","01","18",16.1,"",12.2,"","W","W",63,"","  S","",2,"",4,"",8,""
"250210180","CHORZEL�W","2019","10","02","06",15.9,"",12.2,"","W","W",65,"","SSE","",2,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","02","12",21.9,"",15.7,"","W","W",52,"","  S","",1,"",8,"",8,""
"250210180","CHORZEL�W","2019","10","02","18",14.5,"",13.9,"","W","W",94,"","  S","",1,"",8,"",6,""
"250210180","CHORZEL�W","2019","10","03","06",8.7,"",8.5,"","W","W",97,"","WNW","",2,"",8,"",6,""
"250210180","CHORZEL�W","2019","10","03","12",11.2,"",8.8,"","W","W",73,"","WNW","",2,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","03","18",9.4,"",8.2,"","W","W",85,"","  W","",1,"",6,"",8,""
"250210180","CHORZEL�W","2019","10","04","06",7.6,"",7.3,"","W","W",96,"","WSW","",1,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","04","12",11.2,"",9.0,"","W","W",75,"","SSW","",1,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","04","18",8.6,"",7.6,"","W","W",87,""," SE","",1,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","05","06",7.0,"",6.8,"","W","W",97,"","  E","",1,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","05","12",9.4,"",8.6,"","W","W",90,"","  E","",3,"",8,"",7,""
"250210180","CHORZEL�W","2019","10","05","18",7.4,"",7.2,"","W","W",97,""," NE","",3,"",8,"",6,""
"250210180","CHORZEL�W","2019","10","06","06",6.3,"",5.5,"","W","W",89,"","  N","",3,"",8,"",8,""
"250210180","CHORZEL�W","2019","10","06","12",8.2,"",5.3,"","W","W",64,"","  N","",4,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","06","18",3.5,"",2.5,"","W","W",85,"","ENE","",1,"",3,"",8,""
"250210180","CHORZEL�W","2019","10","07","06",-1.4,"",-1.4,"","L","W",99,"","SSW","",1,"",2,"",8,""
"250210180","CHORZEL�W","2019","10","07","12",7.2,"",4.3,"","W","W",62,"","  W","",2,"",1,"",8,""
"250210180","CHORZEL�W","2019","10","07","18",3.9,"",2.8,"","W","W",83,""," SW","",1,"",4,"",8,""
"250210180","CHORZEL�W","2019","10","08","06",1.1,"",.6,"","W","W",91,"","SSE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","08","12",10.7,"",6.4,"","W","W",52,"","  S","",3,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","08","18",9.8,"",6.1,"","W","W",57,"","  S","",4,"",8,"",7,""
"250210180","CHORZEL�W","2019","10","09","06",8.4,"",7.6,"","W","W",90,"","  S","",3,"",8,"",7,""
"250210180","CHORZEL�W","2019","10","09","12",13.5,"",11.0,"","W","W",74,"","  S","",2,"",8,"",8,""
"250210180","CHORZEL�W","2019","10","09","18",9.8,"",9.2,"","W","W",93,"","  C","",0,"",8,"",6,""
"250210180","CHORZEL�W","2019","10","10","06",10.2,"",9.4,"","W","W",90,""," SW","",2,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","10","12",13.7,"",10.8,"","W","W",70,"","WSW","",3,"",6,"",8,""
"250210180","CHORZEL�W","2019","10","10","18",11.2,"",9.2,"","W","W",77,"","SSW","",1,"",7,"",8,""
"250210180","CHORZEL�W","2019","10","11","06",7.6,"",7.2,"","W","W",95,""," SW","",1,"",3,"",8,""
"250210180","CHORZEL�W","2019","10","11","12",16.2,"",11.3,"","W","W",54,""," SW","",2,"",1,"",8,""
"250210180","CHORZEL�W","2019","10","11","18",10.4,"",8.8,"","W","W",81,"","  S","",1,"",3,"",8,""
"250210180","CHORZEL�W","2019","10","12","06",11.8,"",9.2,"","W","W",71,"","SSW","",3,"",1,"",8,""
"250210180","CHORZEL�W","2019","10","12","12",20.1,"",14.3,"","W","W",52,"","SSW","",3,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","12","18",15.1,"",11.8,"","W","W",67,"","SSE","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","13","06",9.0,"",8.6,"","W","W",95,"","SSW","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","13","12",21.3,"",15.3,"","W","W",52,"","SSW","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","13","18",13.3,"",11.4,"","W","W",80,""," SE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","14","06",9.2,"",9.0,"","W","W",97,"","ESE","",1,"",0,"",7,""
"250210180","CHORZEL�W","2019","10","14","12",23.1,"",16.9,"","W","W",53,"","  S","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","14","18",14.3,"",13.1,"","W","W",87,"","  C","",0,"",0,"",7,""
"250210180","CHORZEL�W","2019","10","15","06",9.6,"",9.2,"","W","W",95,"","ESE","",1,"",1,"",8,""
"250210180","CHORZEL�W","2019","10","15","12",24.0,"",16.3,"","W","W",44,""," SE","",3,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","15","18",18.7,"",14.1,"","W","W",60,""," SE","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","16","06",13.3,"",11.7,"","W","W",83,"","SSE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","16","12",23.0,"",15.6,"","W","W",45,"","  W","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","16","18",14.8,"",13.5,"","W","W",87,"","WSW","",1,"",0,"",7,""
"250210180","CHORZEL�W","2019","10","17","06",7.6,"",7.4,"","W","W",97,"","SSW","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","17","12",19.3,"",12.2,"","W","W",42,"","  S","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","17","18",10.0,"",9.2,"","W","W",90,""," SE","",1,"",0,"",7,""
"250210180","CHORZEL�W","2019","10","18","06",4.7,"",4.4,"","W","W",96,"","  C","",0,"",1,"",7,""
"250210180","CHORZEL�W","2019","10","18","12",19.7,"",14.3,"","W","W",55,"","SSW","",2,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","18","18",12.5,"",10.9,"","W","W",82,""," SE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","19","06",6.7,"",6.6,"","W","W",99,""," NW","",1,"",1,"",7,""
"250210180","CHORZEL�W","2019","10","19","12",20.1,"",15.0,"","W","W",58,"","SSE","",2,"",4,"",8,""
"250210180","CHORZEL�W","2019","10","19","18",13.7,"",12.2,"","W","W",84,""," SE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","20","06",7.0,"",6.6,"","W","W",95,"","NNE","",1,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","20","12",22.5,"",15.7,"","W","W",48,"","  S","",3,"",0,"",8,""
"250210180","CHORZEL�W","2019","10","20","18",14.6,"",12.6,"","W","W",80,""," SE","",1,"",0,"",8,""
