KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"250220120","JAROCIN","2019","08","29","18",23.8,"",.0,"8","W","W",0,"8","  C","",0,"",3,"",4,""
"250220120","JAROCIN","2019","08","30","06",19.5,"",.0,"8","W","W",0,"8","  C","",0,"",3,"",4,""
"250220120","JAROCIN","2019","08","30","12",19.5,"",.0,"8","W","W",0,"8"," NW","",8,"",8,"",4,""
"250220120","JAROCIN","2019","08","30","18",18.5,"",.0,"8","W","W",0,"8","  C","",0,"",8,"",4,""
"250220120","JAROCIN","2019","08","31","06",17.4,"",.0,"8","W","W",0,"8","  C","",0,"",1,"",4,""
"250220120","JAROCIN","2019","08","31","12",28.3,"",.0,"8","W","W",0,"8","ESE","",1,"",1,"",5,""
"250220120","JAROCIN","2019","08","31","18",21.9,"",.0,"8","W","W",0,"8","  C","",0,"",1,"",4,""
"250230160","CIESZAN�W","2019","08","01","06",18.2,"",15.8,"","W","W",78,"","NNE","",1,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","01","12",24.4,"",18.0,"","W","W",53,""," NW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","01","18",21.6,"",16.8,"","W","W",61,""," NW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","02","06",17.2,"",16.0,"","W","W",88,"","WNW","",3,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","02","12",20.0,"",16.4,"","W","W",69,"","WSW","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","02","18",19.8,"",15.6,"","W","W",64,"","NNW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","03","06",17.6,"",14.6,"","W","W",72,"","  N","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","03","12",21.6,"",14.6,"","W","W",46,"","  E","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","03","18",18.2,"",14.4,"","W","W",66,""," NW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","04","06",15.4,"",12.8,"","W","W",74,""," NW","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","04","12",21.6,"",14.8,"","W","W",47,""," NW","",5,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","04","18",19.0,"",14.8,"","W","W",63,"","WSW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","05","06",16.8,"",14.4,"","W","W",77,"","WNW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","05","12",23.0,"",14.8,"","W","W",40,"","  W","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","05","18",18.6,"",16.8,"","W","W",83,""," SE","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","06","06",15.4,"",14.8,"","W","W",94,""," SE","",1,"",8,"",5,""
"250230160","CIESZAN�W","2019","08","06","12",26.2,"",19.0,"","W","W",50,"","  S","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","06","18",21.8,"",18.2,"","W","W",70,"","  S","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","07","06",20.6,"",18.8,"","W","W",84,"","SSE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","07","12",29.4,"",20.8,"","W","W",45,"","SSW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","07","18",19.0,"",18.4,"","W","W",94,"","SSE","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","08","06",18.4,"",17.4,"","W","W",91,"","WSW","",4,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","08","12",24.4,"",18.2,"","W","W",54,"","  W","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","08","18",20.2,"",16.6,"","W","W",69,"","  W","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","09","06",17.6,"",16.0,"","W","W",85,"","SSE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","09","12",27.4,"",17.8,"","W","W",38,"","  W","",7,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","09","18",21.0,"",16.6,"","W","W",64,""," SW","",2,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","10","06",18.6,"",15.6,"","W","W",73,""," SE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","10","12",27.2,"",19.0,"","W","W",45,"","SSE","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","10","18",24.6,"",19.8,"","W","W",64,""," SE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","11","06",19.2,"",18.2,"","W","W",91,"","WSW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","11","12",25.2,"",19.0,"","W","W",55,"","WNW","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","11","18",21.4,"",18.8,"","W","W",78,"","WSW","",1,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","12","06",22.4,"",20.2,"","W","W",82,""," SE","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","12","12",31.4,"",24.4,"","W","W",56,"","  S","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","12","18",25.2,"",22.8,"","W","W",81,"","  S","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","13","06",20.4,"",19.6,"","W","W",93,"","WNW","",3,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","13","12",20.6,"",18.2,"","W","W",79,"","WNW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","13","18",17.8,"",17.6,"","W","W",98,"","WNW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","14","06",17.4,"",17.0,"","W","W",96,""," NW","",1,"",8,"",5,""
"250230160","CIESZAN�W","2019","08","14","12",15.2,"",14.8,"","W","W",96,""," NW","",5,"",8,"",5,""
"250230160","CIESZAN�W","2019","08","14","18",13.5,"",13.4,"","W","W",99,"","WNW","",3,"",8,"",5,""
"250230160","CIESZAN�W","2019","08","15","06",12.3,"",12.2,"","W","W",99,"","  C","",0,"",8,"",3,""
"250230160","CIESZAN�W","2019","08","15","12",20.0,"",14.4,"","W","W",54,""," SE","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","15","18",16.8,"",14.8,"","W","W",81,"","  C","",0,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","16","06",14.3,"",13.6,"","W","W",93,"","SSE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","16","12",22.2,"",15.0,"","W","W",45,""," SE","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","16","18",17.5,"",15.0,"","W","W",77,"","  C","",0,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","17","06",14.3,"",13.2,"","W","W",88,"","SSE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","17","12",24.2,"",17.2,"","W","W",49,""," SW","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","17","18",18.2,"",16.2,"","W","W",81,"","  C","",0,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","18","06",17.4,"",15.2,"","W","W",79,"","SSE","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","18","12",27.0,"",19.8,"","W","W",51,"","SSW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","18","18",22.2,"",18.4,"","W","W",69,"","SSW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","19","06",20.4,"",17.8,"","W","W",78,"","SSE","",3,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","19","12",31.4,"",22.4,"","W","W",45,"","SSW","",5,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","19","18",23.6,"",21.0,"","W","W",79,"","  C","",0,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","20","06",21.0,"",19.4,"","W","W",86,"","  N","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","20","12",28.6,"",22.4,"","W","W",58,"","  N","",1,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","20","18",24.4,"",21.8,"","W","W",80,""," NE","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","21","06",22.4,"",19.8,"","W","W",79,"","SSE","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","21","12",24.0,"",19.8,"","W","W",68,"","WNW","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","21","18",17.8,"",15.6,"","W","W",80,"","NNW","",3,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","22","06",16.2,"",14.0,"","W","W",79,"","NNE","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","22","12",22.2,"",16.8,"","W","W",58,""," NE","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","22","18",19.6,"",16.6,"","W","W",74,"","NNE","",1,"",8,"",6,""
"250230160","CIESZAN�W","2019","08","23","06",17.0,"",15.4,"","W","W",85,"","ENE","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","23","12",23.6,"",18.4,"","W","W",60,"","  E","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","23","18",19.4,"",17.0,"","W","W",79,""," NE","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","24","06",18.4,"",15.8,"","W","W",76,"","  E","",2,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","24","12",24.2,"",18.0,"","W","W",54,"","ENE","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","24","18",20.0,"",16.6,"","W","W",71,""," NE","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","25","06",19.4,"",15.4,"","W","W",65,"","  E","",2,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","25","12",27.0,"",19.8,"","W","W",51,"","  E","",5,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","25","18",22.8,"",18.6,"","W","W",67,"","ENE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","26","06",20.0,"",16.2,"","W","W",68,"","ENE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","26","12",29.0,"",21.4,"","W","W",50,"","ESE","",3,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","26","18",24.0,"",19.8,"","W","W",68,"","ENE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","27","06",20.0,"",17.2,"","W","W",76,"","  E","",1,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","27","12",29.8,"",20.8,"","W","W",44,"","  E","",4,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","27","18",23.4,"",19.0,"","W","W",66,"","ENE","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","28","06",19.8,"",16.8,"","W","W",74,""," SE","",2,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","28","12",31.0,"",20.4,"","W","W",37,"","SSE","",5,"",0,"",6,""
"250230160","CIESZAN�W","2019","08","28","18",20.0,"",17.5,"","W","W",78,"","WSW","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","29","06",20.4,"",17.8,"","W","W",78,""," SE","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","29","12",31.2,"",22.2,"","W","W",45,"","  S","",3,"",2,"",6,""
"250230160","CIESZAN�W","2019","08","29","18",22.5,"",19.5,"","W","W",76,"","  S","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","08","30","06",20.3,"",19.0,"","W","W",88,"","  S","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","30","12",28.6,"",22.4,"","W","W",58,"","WNW","",4,"",6,"",6,""
"250230160","CIESZAN�W","2019","08","30","18",19.2,"",18.2,"","W","W",91,"","WNW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","08","31","06",18.0,"",17.4,"","W","W",94,"","NNW","",1,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","31","12",28.0,"",20.4,"","W","W",49,"","  E","",2,"",5,"",6,""
"250230160","CIESZAN�W","2019","08","31","18",20.6,"",18.0,"","W","W",78,"","WNW","",1,"",5,"",6,""
"250240010","STRZY��W","2019","08","01","06",16.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","01","12",24.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","01","18",20.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","02","06",15.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","02","12",22.1,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2019","08","02","18",18.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","03","06",14.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","03","12",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2019","08","03","18",18.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","08","04","06",13.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",7,""
"250240010","STRZY��W","2019","08","04","12",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","04","18",19.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","05","06",12.7,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","08","05","12",21.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","05","18",21.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","06","06",14.5,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","06","12",25.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","06","18",22.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","07","06",17.7,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","08","07","12",27.7,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","08","07","18",19.1,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","08","06",17.7,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","08","12",23.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","08","18",18.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","08","09","06",16.7,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","08","09","12",22.5,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","09","18",23.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","10","06",14.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","10","12",24.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","10","18",18.5,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","08","11","06",18.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",6,""
"250240010","STRZY��W","2019","08","11","12",26.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","08","11","18",19.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","12","06",17.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","12","12",29.0,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","12","18",25.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",6,""
"250240010","STRZY��W","2019","08","13","06",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","13","12",23.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","08","13","18",18.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","14","06",16.9,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","08","14","12",17.7,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",6,""
"250240010","STRZY��W","2019","08","14","18",13.9,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","08","15","06",12.7,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","15","12",23.1,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","08","15","18",19.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","16","06",10.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","16","12",21.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","16","18",17.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","17","06",14.1,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","17","12",23.3,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","08","17","18",18.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","18","06",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","18","12",25.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","18","18",19.7,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","08","19","06",19.1,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",8,""
"250240010","STRZY��W","2019","08","19","12",30.4,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","19","18",24.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","20","06",20.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","20","12",28.4,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","20","18",25.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","21","06",20.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","21","12",28.6,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","21","18",18.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","08","22","06",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","22","12",21.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","22","18",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","23","06",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","23","12",22.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","23","18",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","24","06",13.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","08","24","12",24.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","24","18",18.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","25","06",14.7,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","25","12",26.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","25","18",23.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","26","06",16.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","26","12",27.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","26","18",22.5,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","27","06",18.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","27","12",29.2,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","27","18",24.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","28","06",16.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","28","12",30.2,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","28","18",22.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","29","06",18.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","29","12",30.2,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","29","18",25.3,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","30","06",17.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","30","12",29.6,"",.0,"8","W","W",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","08","30","18",19.9,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","08","31","06",18.1,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","31","12",28.6,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","08","31","18",23.9,"",.0,"8","W","W",0,"8","","8",0,"8",1,"",8,""
"251150060","CEBER","2019","08","01","06",16.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"251150060","CEBER","2019","08","01","12",24.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2019","08","01","18",22.2,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"251150060","CEBER","2019","08","02","06",16.6,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"251150060","CEBER","2019","08","02","12",23.0,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"251150060","CEBER","2019","08","02","18",22.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2019","08","03","06",17.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2019","08","03","12",23.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2019","08","03","18",22.2,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"251150060","CEBER","2019","08","04","06",16.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2019","08","04","12",22.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","08","04","18",23.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2019","08","05","06",18.6,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"251150060","CEBER","2019","08","05","12",25.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2019","08","05","18",20.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"251150060","CEBER","2019","08","06","06",20.6,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"251150060","CEBER","2019","08","06","12",28.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"251150060","CEBER","2019","08","06","18",27.2,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"251150060","CEBER","2019","08","07","06",19.2,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"251150060","CEBER","2019","08","07","12",27.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
