KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"252220030","SZEPIETOWO","2020","02","17","18",9.2,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","18","06",5.1,"",.0,"8","","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","02","18","12",7.0,"",.0,"8","","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","02","18","18",4.5,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","19","06",1.5,"",.0,"8","","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","02","19","12",6.6,"",.0,"8","","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","02","19","18",4.3,"",.0,"8","","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","02","20","06",2.5,"",.0,"8","","W",0,"8","","8",0,"8",6,"",6,""
"252220030","SZEPIETOWO","2020","02","20","12",4.1,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","20","18",3.7,"",.0,"8","","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","02","21","06",1.1,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","21","12",1.7,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","21","18",.3,"",.0,"8","","W",0,"8","","8",0,"8",8,"",5,""
"252220030","SZEPIETOWO","2020","02","22","06",-.9,"",.0,"8","","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","02","22","12",5.1,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","22","18",5.4,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","23","06",2.9,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","23","12",6.0,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","23","18",3.3,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","24","06",2.9,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","24","12",6.2,"",.0,"8","","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","02","24","18",3.9,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","25","06",1.5,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","25","12",5.2,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","25","18",6.8,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","26","06",2.5,"",.0,"8","","W",0,"8","","8",0,"8",4,"",6,""
"252220030","SZEPIETOWO","2020","02","26","12",7.2,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","26","18",3.9,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","27","06",1.1,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","27","12",3.7,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","27","18",1.1,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","28","06",-.3,"",.0,"8","","W",0,"8","","8",0,"8",4,"",6,""
"252220030","SZEPIETOWO","2020","02","28","12",3.9,"",.0,"8","","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","02","28","18",2.9,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","29","06",.4,"",.0,"8","","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","02","29","12",5.1,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","02","29","18",4.3,"",.0,"8","","W",0,"8","","8",0,"8",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","01","06",4.8,"",4.4,"","W","W",94,""," SW","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","01","12",7.5,"",7.4,"","W","W",99,""," SW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","01","18",9.0,"",8.8,"","W","W",97,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","02","06",5.9,"",5.3,"","W","W",92,"","WSW","",4,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","02","02","12",7.5,"",5.7,"","W","W",77,"","WSW","",6,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","02","18",4.3,"",2.6,"","W","W",75,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","03","06",1.0,"",.4,"","W","W",90,"","  W","",4,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","02","03","12",3.8,"",1.8,"","W","W",70,"","  W","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","03","18",1.5,"",.1,"","W","W",76,"","  W","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","04","06",-.4,"",-.5,"","W","W",98,""," SE","",1,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","04","12",1.2,"",1.1,"","W","W",98,"","  E","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","04","18",.7,"",.6,"","W","W",98,""," NE","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","05","06",-2.8,"",-3.4,"","L","W",85,"","  N","",3,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","02","05","12",.1,"",-2.9,"","L","W",49,"","NNW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","05","18",-3.9,"",-5.4,"","L","W",65,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","06","06",-.3,"",-.5,"","W","W",96,"","WSW","",4,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","06","12",2.4,"",1.9,"","W","W",92,"","  W","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","06","18",2.1,"",1.8,"","W","W",95,"","NNW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","07","06",-7.4,"",-7.6,"","L","W",88,"","WNW","",2,"",1,"",7,""
"252230120","BIA�OWIE�A","2020","02","07","12",.2,"",-2.7,"","L","W",51,"","NNW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","07","18",-3.5,"",-5.3,"","L","W",60,""," NW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","08","06",-1.2,"",-2.2,"","L","W",80,"","WSW","",3,"",6,"",7,""
"252230120","BIA�OWIE�A","2020","02","08","12",2.6,"",-.9,"","W","W",46,"","  W","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","08","18",-2.4,"",-3.4,"","L","W",78,"","SSW","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","09","06",-4.0,"",-4.8,"","L","W",79,"","  S","",2,"",2,"",7,""
"252230120","BIA�OWIE�A","2020","02","09","12",5.5,"",2.6,"","W","W",60,"","SSW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","09","18",2.4,"",-.1,"","W","W",60,"","  S","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","10","06",2.0,"",.7,"","W","W",79,"","  S","",7,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","10","12",5.2,"",4.1,"","W","W",84,"","SSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","10","18",4.4,"",4.1,"","W","W",95,"","SSW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","11","06",.8,"",.0,"","W","W",86,"","  S","",3,"",6,"",7,""
"252230120","BIA�OWIE�A","2020","02","11","12",.7,"",.6,"","W","W",98,""," SW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","11","18",1.1,"",.8,"","W","W",95,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","12","06",1.8,"",1.3,"","W","W",92,"","WSW","",4,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","12","12",2.6,"",1.4,"","W","W",81,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","12","18",.7,"",.4,"","W","W",95,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","13","06",2.0,"",1.0,"","W","W",83,"","WSW","",4,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","02","13","12",3.5,"",1.9,"","W","W",75,"","WSW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","13","18",2.0,"",1.1,"","W","W",85,"","SSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","14","06",-2.0,"",-2.6,"","L","W",86,"","  E","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","14","12",.7,"",.4,"","W","W",95,"","  E","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","14","18",.3,"",.2,"","W","W",98,"","  N","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","15","06",-.2,"",-.7,"","W","W",91,"","ENE","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","15","12",1.5,"",.4,"","W","W",81,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","15","18",.5,"",-.3,"","W","W",86,"","  S","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","16","06",-.8,"",-1.4,"","W","W",89,"","  S","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","16","12",5.9,"",3.7,"","W","W",70,"","  S","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","16","18",7.3,"",4.8,"","W","W",67,"","  S","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","17","06",7.4,"",4.3,"","W","W",60,"","SSW","",5,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","02","17","12",11.9,"",7.6,"","W","W",54,""," SW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","17","18",8.5,"",6.3,"","W","W",73,""," SW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","18","06",5.0,"",4.6,"","W","W",94,"","SSW","",2,"",6,"",7,""
"252230120","BIA�OWIE�A","2020","02","18","12",8.2,"",5.1,"","W","W",61,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","18","18",4.7,"",3.8,"","W","W",87,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","19","06",-.2,"",-.7,"","W","W",91,"","SSW","",2,"",4,"",7,""
"252230120","BIA�OWIE�A","2020","02","19","12",6.6,"",4.1,"","W","W",67,"","SSW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","19","18",3.0,"",1.6,"","W","W",78,"","  S","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","20","06",2.4,"",1.4,"","W","W",84,"","  W","",3,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","02","20","12",3.4,"",2.8,"","W","W",91,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","20","18",2.0,"",1.4,"","W","W",90,"","  S","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","21","06",.0,"",-.5,"","W","W",91,"","  S","",4,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","02","21","12",2.6,"",1.5,"","W","W",82,"","  S","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","21","18",1.1,"",.9,"","W","W",97,"","WSW","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","22","06",-1.1,"",-1.1,"","L","W",99,"","  S","",3,"",8,"",6,""
"252230120","BIA�OWIE�A","2020","02","22","12",6.8,"",3.9,"","W","W",62,"","SSW","",7,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","22","18",6.5,"",3.7,"","W","W",63,"","SSW","",6,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","23","06",5.2,"",4.4,"","W","W",88,"","WNW","",5,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","23","12",6.1,"",3.5,"","W","W",65,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","23","18",3.3,"",2.8,"","W","W",92,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","24","06",1.4,"",.6,"","W","W",86,"","WNW","",4,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","24","12",5.6,"",2.5,"","W","W",57,"","WNW","",6,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","24","18",1.7,"",.3,"","W","W",77,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","25","06",1.0,"",.2,"","W","W",86,"","  S","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","02","25","12",3.5,"",3.3,"","W","W",97,"","SSW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","25","18",6.2,"",6.0,"","W","W",97,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","26","06",3.0,"",2.9,"","W","W",98,"","SSW","",2,"",8,"",2,""
"252230120","BIA�OWIE�A","2020","02","26","12",7.2,"",5.3,"","W","W",75,"","  S","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","26","18",3.4,"",2.9,"","W","W",92,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","27","06",1.3,"",.6,"","W","W",88,"","WSW","",3,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","02","27","12",3.0,"",1.1,"","W","W",70,"","  W","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","27","18",-1.3,"",-1.6,"","W","W",94,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","28","06",-1.6,"",-2.1,"","L","W",89,"","WSW","",1,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","02","28","12",4.3,"",2.4,"","W","W",72,""," SW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","28","18",-.3,"",-1.0,"","W","W",87,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","29","06",.6,"",-.2,"","W","W",86,""," SW","",3,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","02","29","12",4.4,"",2.5,"","W","W",72,"","  S","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","02","29","18",4.9,"",2.3,"","W","W",63,"","SSE","",4,"",0,"8",0,"8"
"253140060","GOLENI�W","2020","02","01","06",9.8,"",.0,"8","","",0,"8"," SW","",5,"",7,"",7,""
"253140060","GOLENI�W","2020","02","01","12",11.5,"",.0,"8","","",0,"8","WSW","",5,"",7,"",8,""
"253140060","GOLENI�W","2020","02","01","18",10.0,"",.0,"8","","",0,"8"," SW","",4,"",8,"",7,""
"253140060","GOLENI�W","2020","02","02","06",5.9,"",.0,"8","","",0,"8","  W","",7,"",7,"",6,""
"253140060","GOLENI�W","2020","02","02","12",6.7,"",.0,"8","","",0,"8","  W","",5,"",7,"",7,""
"253140060","GOLENI�W","2020","02","02","18",4.8,"",.0,"8","","",0,"8","  W","",3,"",7,"",7,""
"253140060","GOLENI�W","2020","02","03","06",3.7,"",.0,"8","","",0,"8","  W","",2,"",8,"",7,""
"253140060","GOLENI�W","2020","02","03","12",5.7,"",.0,"8","","",0,"8","SSW","",3,"",7,"",8,""
"253140060","GOLENI�W","2020","02","03","18",7.1,"",.0,"8","","",0,"8","WSW","",2,"",7,"",7,""
"253140060","GOLENI�W","2020","02","04","06",2.4,"",.0,"8","","",0,"8","WSW","",3,"",6,"",7,""
"253140060","GOLENI�W","2020","02","04","12",5.7,"",.0,"8","","",0,"8","  W","",8,"",6,"",8,""
"253140060","GOLENI�W","2020","02","04","18",3.4,"",.0,"8","","",0,"8","NNW","",5,"",8,"",7,""
"253140060","GOLENI�W","2020","02","05","06",1.3,"",.0,"8","","",0,"8","NNW","",4,"",6,"",8,""
"253140060","GOLENI�W","2020","02","05","12",4.0,"",.0,"8","","",0,"8"," NW","",5,"",2,"",8,""
"253140060","GOLENI�W","2020","02","05","18",2.2,"",.0,"8","","",0,"8","  W","",3,"",1,"",8,""
"253140060","GOLENI�W","2020","02","06","06",4.3,"",.0,"8","","",0,"8","  W","",4,"",7,"",7,""
"253140060","GOLENI�W","2020","02","06","12",5.3,"",.0,"8","","",0,"8"," NW","",4,"",8,"",6,""
"253140060","GOLENI�W","2020","02","06","18",5.8,"",.0,"8","","",0,"8"," NW","",4,"",7,"",7,""
"253140060","GOLENI�W","2020","02","07","06",4.7,"",.0,"8","","",0,"8"," NW","",2,"",8,"",8,""
"253140060","GOLENI�W","2020","02","07","12",5.8,"",.0,"8","","",0,"8","SSE","",4,"",8,"",8,""
"253140060","GOLENI�W","2020","02","07","18",3.7,"",.0,"8","","",0,"8","SSE","",4,"",8,"",7,""
"253140060","GOLENI�W","2020","02","08","06",2.4,"",.0,"8","","",0,"8","  S","",4,"",8,"",6,""
"253140060","GOLENI�W","2020","02","08","12",7.2,"",.0,"8","","",0,"8","  S","",6,"",0,"",8,""
"253140060","GOLENI�W","2020","02","08","18",4.3,"",.0,"8","","",0,"8","SSE","",3,"",0,"",8,""
"253140060","GOLENI�W","2020","02","09","06",3.7,"",.0,"8","","",0,"8","  S","",3,"",4,"",8,""
"253140060","GOLENI�W","2020","02","09","12",10.0,"",.0,"8","","",0,"8","  S","",7,"",4,"",8,""
"253140060","GOLENI�W","2020","02","09","18",9.7,"",.0,"8","","",0,"8","  S","",8,"",7,"",8,""
"253140060","GOLENI�W","2020","02","10","06",7.4,"",.0,"8","","",0,"8","WSW","",6,"",7,"",8,""
"253140060","GOLENI�W","2020","02","10","12",7.1,"",.0,"8","","",0,"8","  W","",8,"",7,"",7,""
"253140060","GOLENI�W","2020","02","10","18",5.0,"",.0,"8","","",0,"8"," SW","",6,"",7,"",8,""
"253140060","GOLENI�W","2020","02","11","06",2.4,"",.0,"8","","",0,"8","  W","",7,"",8,"",7,""
"253140060","GOLENI�W","2020","02","11","12",4.8,"",.0,"8","","",0,"8","  W","",9,"",8,"",7,""
"253140060","GOLENI�W","2020","02","11","18",4.3,"",.0,"8","","",0,"8"," SW","",7,"",7,"",7,""
"253140060","GOLENI�W","2020","02","12","06",3.9,"",.0,"8","","",0,"8","  W","",8,"",8,"",8,""
"253140060","GOLENI�W","2020","02","12","12",3.8,"",.0,"8","","",0,"8","WSW","",9,"",7,"",7,""
"253140060","GOLENI�W","2020","02","12","18",4.1,"",.0,"8","","",0,"8","  W","",8,"",7,"",7,""
"253140060","GOLENI�W","2020","02","13","06",2.0,"",.0,"8","","",0,"8","WSW","",4,"",1,"",8,""
"253140060","GOLENI�W","2020","02","13","12",5.8,"",.0,"8","","",0,"8"," SW","",5,"",7,"",8,""
"253140060","GOLENI�W","2020","02","13","18",4.0,"",.0,"8","","",0,"8"," SE","",5,"",4,"",8,""
"253140060","GOLENI�W","2020","02","14","06",.9,"",.0,"8","","",0,"8","  E","",1,"",8,"",6,""
"253140060","GOLENI�W","2020","02","14","12",4.6,"",.0,"8","","",0,"8"," SW","",2,"",4,"",7,""
"253140060","GOLENI�W","2020","02","14","18",.2,"",.0,"8","","",0,"8","ENE","",1,"",0,"",5,""
"253140060","GOLENI�W","2020","02","15","06",1.2,"",.0,"8","","",0,"8","  S","",3,"",8,"",3,""
"253140060","GOLENI�W","2020","02","15","12",5.4,"",.0,"8","","",0,"8","SSW","",5,"",8,"",7,""
"253140060","GOLENI�W","2020","02","15","18",5.4,"",.0,"8","","",0,"8","SSE","",6,"",0,"",7,""
"253140060","GOLENI�W","2020","02","16","06",8.6,"",.0,"8","","",0,"8","  S","",5,"",5,"",8,""
"253140060","GOLENI�W","2020","02","16","12",10.8,"",.0,"8","","",0,"8","  S","",8,"",8,"",7,""
"253140060","GOLENI�W","2020","02","16","18",12.9,"",.0,"8","","",0,"8","  S","",7,"",8,"",8,""
"253140060","GOLENI�W","2020","02","17","06",5.8,"",.0,"8","","",0,"8","  W","",8,"",7,"",7,""
"253140060","GOLENI�W","2020","02","17","12",10.2,"",.0,"8","","",0,"8"," SW","",8,"",7,"",8,""
"253140060","GOLENI�W","2020","02","17","18",7.4,"",.0,"8","","",0,"8"," SW","",3,"",0,"",8,""
"253140060","GOLENI�W","2020","02","18","06",6.0,"",.0,"8","","",0,"8","WSW","",5,"",6,"",8,""
"253140060","GOLENI�W","2020","02","18","12",6.8,"",.0,"8","","",0,"8","WSW","",7,"",6,"",8,""
"253140060","GOLENI�W","2020","02","18","18",5.3,"",.0,"8","","",0,"8"," SW","",3,"",6,"",8,""
"253140060","GOLENI�W","2020","02","19","06",4.8,"",.0,"8","","",0,"8","  S","",5,"",7,"",7,""
"253140060","GOLENI�W","2020","02","19","12",6.0,"",.0,"8","","",0,"8"," NW","",5,"",7,"",7,""
"253140060","GOLENI�W","2020","02","19","18",3.7,"",.0,"8","","",0,"8","WSW","",4,"",6,"",7,""
"253140060","GOLENI�W","2020","02","20","06",2.9,"",.0,"8","","",0,"8"," SW","",2,"",7,"",8,""
"253140060","GOLENI�W","2020","02","20","12",7.1,"",.0,"8","","",0,"8","  S","",7,"",6,"",8,""
"253140060","GOLENI�W","2020","02","20","18",6.3,"",.0,"8","","",0,"8","  S","",5,"",7,"",7,""
"253140060","GOLENI�W","2020","02","21","06",4.0,"",.0,"8","","",0,"8","  W","",6,"",7,"",8,""
"253140060","GOLENI�W","2020","02","21","12",7.0,"",.0,"8","","",0,"8","WNW","",7,"",7,"",8,""
"253140060","GOLENI�W","2020","02","21","18",5.9,"",.0,"8","","",0,"8"," SW","",3,"",7,"",8,""
"253140060","GOLENI�W","2020","02","22","06",6.4,"",.0,"8","","",0,"8"," SW","",6,"",7,"",8,""
"253140060","GOLENI�W","2020","02","22","12",9.8,"",.0,"8","","",0,"8"," SW","",8,"",6,"",8,""
"253140060","GOLENI�W","2020","02","22","18",8.4,"",.0,"8","","",0,"8","  W","",7,"",8,"",8,""
"253140060","GOLENI�W","2020","02","23","06",5.4,"",.0,"8","","",0,"8","  W","",6,"",7,"",7,""
"253140060","GOLENI�W","2020","02","23","12",5.2,"",.0,"8","","",0,"8","  W","",5,"",8,"",6,""
"253140060","GOLENI�W","2020","02","23","18",4.2,"",.0,"8","","",0,"8","WNW","",5,"",8,"",7,""
"253140060","GOLENI�W","2020","02","24","06",4.9,"",.0,"8","","",0,"8","WNW","",5,"",8,"",7,""
"253140060","GOLENI�W","2020","02","24","12",7.0,"",.0,"8","","",0,"8","  N","",5,"",7,"",8,""
"253140060","GOLENI�W","2020","02","24","18",5.2,"",.0,"8","","",0,"8","  S","",4,"",8,"",8,""
"253140060","GOLENI�W","2020","02","25","06",8.1,"",.0,"8","","",0,"8"," SW","",5,"",8,"",1,""
"253140060","GOLENI�W","2020","02","25","12",9.6,"",.0,"8","","",0,"8","  W","",8,"",8,"",1,""
"253140060","GOLENI�W","2020","02","25","18",6.0,"",.0,"8","","",0,"8"," SW","",5,"",8,"",1,""
"253140060","GOLENI�W","2020","02","26","06",3.7,"",.0,"8","","",0,"8","WSW","",4,"",7,"",8,""
"253140060","GOLENI�W","2020","02","26","12",5.0,"",.0,"8","","",0,"8","  W","",4,"",7,"",8,""
"253140060","GOLENI�W","2020","02","26","18",2.9,"",.0,"8","","",0,"8","  W","",3,"",7,"",8,""
"253140060","GOLENI�W","2020","02","27","06",.1,"",.0,"8","","",0,"8","  W","",2,"",5,"",7,""
"253140060","GOLENI�W","2020","02","27","12",4.0,"",.0,"8","","",0,"8"," SW","",3,"",7,"",7,""
"253140060","GOLENI�W","2020","02","27","18",1.1,"",.0,"8","","",0,"8","ESE","",1,"",7,"",7,""
"253140060","GOLENI�W","2020","02","28","06",-2.1,"",.0,"8","","",0,"8","  S","",1,"",1,"",5,""
"253140060","GOLENI�W","2020","02","28","12",5.0,"",.0,"8","","",0,"8","WSW","",5,"",7,"",8,""
"253140060","GOLENI�W","2020","02","28","18",3.9,"",.0,"8","","",0,"8","WSW","",2,"",7,"",7,""
"253140060","GOLENI�W","2020","02","29","06",1.5,"",.0,"8","","",0,"8","SSE","",6,"",7,"",7,""
"253140060","GOLENI�W","2020","02","29","12",3.9,"",.0,"8","","",0,"8","SSE","",5,"",8,"",6,""
"253140060","GOLENI�W","2020","02","29","18",6.5,"",.0,"8","","",0,"8","SSE","",6,"",7,"",8,""
"253170210","CHRZ�STOWO","2020","02","01","06",8.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","02","01","12",11.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2020","02","01","18",9.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","02","02","06",6.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","02","02","12",6.4,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2020","02","02","18",4.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","02","03","06",.7,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2020","02","03","12",5.1,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2020","02","03","18",4.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","02","04","06",3.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2020","02","04","12",5.0,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
