KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"252220030","SZEPIETOWO","2020","05","20","06",7.8,"",.0,"8","","W",0,"8","","8",0,"8",6,"",6,""
"252220030","SZEPIETOWO","2020","05","20","12",14.5,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","20","18",11.8,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","05","21","06",6.8,"",.0,"8","","W",0,"8","","8",0,"8",2,"",7,""
"252220030","SZEPIETOWO","2020","05","21","12",12.4,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","21","18",11.0,"",.0,"8","W","W",0,"8","","8",0,"8",0,"",7,""
"252220030","SZEPIETOWO","2020","05","22","06",7.0,"",.0,"8","","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","05","22","12",13.7,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","22","18",11.0,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","23","06",11.6,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","05","23","12",16.9,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","23","18",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","05","24","06",9.2,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","05","24","12",13.5,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","05","24","18",12.4,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"252220030","SZEPIETOWO","2020","05","25","06",10.4,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",6,""
"252220030","SZEPIETOWO","2020","05","25","12",13.5,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","05","25","18",13.3,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","26","06",10.0,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","05","26","12",18.6,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","26","18",17.1,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","05","27","06",12.4,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","05","27","12",18.2,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","27","18",17.8,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","28","06",13.9,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","28","12",19.4,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","28","18",15.3,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","05","29","06",10.6,"",.0,"8","W","W",0,"8","","8",0,"8",3,"",7,""
"252220030","SZEPIETOWO","2020","05","29","12",15.7,"",.0,"8","W","W",0,"8","","8",0,"8",4,"",7,""
"252220030","SZEPIETOWO","2020","05","29","18",14.1,"",.0,"8","W","W",0,"8","","8",0,"8",5,"",7,""
"252220030","SZEPIETOWO","2020","05","30","06",9.8,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","05","30","12",14.7,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",7,""
"252220030","SZEPIETOWO","2020","05","30","18",10.8,"",.0,"8","W","W",0,"8","","8",0,"8",8,"",6,""
"252220030","SZEPIETOWO","2020","05","31","06",13.7,"",.0,"8","W","W",0,"8","","8",0,"8",7,"",7,""
"252220030","SZEPIETOWO","2020","05","31","12",18.0,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"252220030","SZEPIETOWO","2020","05","31","18",19.0,"",.0,"8","W","W",0,"8","","8",0,"8",6,"",7,""
"252230120","BIA�OWIE�A","2020","05","01","06",6.4,"",5.7,"","W","W",90,"","  E","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","01","12",10.5,"",8.6,"","W","W",78,"","  E","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","01","18",12.4,"",10.4,"","W","W",78,"","  E","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","02","06",11.0,"",10.4,"","W","W",93,"","SSW","",1,"",8,"",6,""
"252230120","BIA�OWIE�A","2020","05","02","12",17.1,"",12.1,"","W","W",55,"","  W","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","02","18",12.2,"",9.8,"","W","W",74,"","  C","",0,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","03","06",10.5,"",8.5,"","W","W",77,"","WNW","",2,"",1,"",7,""
"252230120","BIA�OWIE�A","2020","05","03","12",15.8,"",10.9,"","W","W",54,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","03","18",11.5,"",9.3,"","W","W",75,""," NW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","04","06",10.0,"",8.5,"","W","W",82,"","NNW","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","04","12",14.5,"",9.6,"","W","W",52,""," NE","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","04","18",12.6,"",8.9,"","W","W",61,"","  C","",0,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","05","06",11.4,"",10.3,"","W","W",87,"","ESE","",1,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","05","12",14.8,"",10.4,"","W","W",57,"","  E","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","05","18",9.2,"",8.2,"","W","W",88,"","  W","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","06","06",8.4,"",7.6,"","W","W",90,"","WNW","",2,"",8,"",6,""
"252230120","BIA�OWIE�A","2020","05","06","12",9.4,"",9.1,"","W","W",96,"","NNW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","06","18",8.7,"",8.2,"","W","W",94,""," NW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","07","06",7.4,"",6.6,"","W","W",89,"","WNW","",4,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","07","12",15.1,"",8.1,"","W","W",35,"","NNW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","07","18",10.5,"",6.0,"","W","W",49,"","WNW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","08","06",8.2,"",5.1,"","W","W",61,""," NW","",2,"",3,"",7,""
"252230120","BIA�OWIE�A","2020","05","08","12",15.4,"",8.2,"","W","W",34,"","WNW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","08","18",13.1,"",8.5,"","W","W",53,"","  C","",0,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","09","06",12.0,"",9.2,"","W","W",69,"","NNW","",1,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","09","12",19.0,"",12.0,"","W","W",42,"","  W","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","09","18",15.9,"",11.3,"","W","W",57,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","10","06",13.0,"",9.5,"","W","W",63,""," NE","",1,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","10","12",20.6,"",13.3,"","W","W",42,"","WSW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","10","18",17.1,"",11.5,"","W","W",50,""," SE","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","11","06",16.9,"",13.0,"","W","W",64,"","  S","",2,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","05","11","12",24.9,"",15.9,"","W","W",38,"","SSW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","11","18",21.4,"",14.8,"","W","W",48,"","  S","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","12","06",.9,"",.4,"","W","W",91,""," NW","",5,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","12","12",7.1,"",4.0,"","W","W",60,""," NW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","12","18",4.4,"",3.7,"","W","W",90,"","  C","",0,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","13","06",5.6,"",4.7,"","W","W",87,"","SSW","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","13","12",10.9,"",5.5,"","W","W",41,"","SSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","13","18",9.0,"",5.4,"","W","W",57,"","WSW","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","14","06",6.0,"",4.4,"","W","W",78,""," NE","",1,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","05","14","12",12.5,"",6.7,"","W","W",40,"","NNW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","14","18",9.9,"",6.1,"","W","W",56,"","  W","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","15","06",9.5,"",4.9,"","W","W",47,"","ENE","",1,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","15","12",14.6,"",7.8,"","W","W",36,"","WNW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","15","18",11.9,"",6.5,"","W","W",43,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","16","06",9.4,"",5.8,"","W","W",57,"","WSW","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","16","12",12.7,"",7.9,"","W","W",50,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","16","18",11.6,"",7.1,"","W","W",51,"","WSW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","17","06",11.1,"",7.6,"","W","W",61,""," SW","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","17","12",14.8,"",8.7,"","W","W",42,"","  W","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","17","18",9.8,"",7.4,"","W","W",71,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","18","06",10.2,"",7.6,"","W","W",70,"","WSW","",4,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","18","12",9.0,"",7.8,"","W","W",85,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","18","18",9.6,"",8.5,"","W","W",87,"","WSW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","19","06",11.0,"",10.1,"","W","W",89,""," SW","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","19","12",15.1,"",12.6,"","W","W",75,"","WSW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","19","18",11.5,"",11.0,"","W","W",94,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","20","06",7.2,"",6.3,"","W","W",88,"","NNW","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","20","12",13.6,"",7.3,"","W","W",38,""," NW","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","20","18",10.0,"",6.2,"","W","W",56,"","WNW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","21","06",7.2,"",5.9,"","W","W",83,""," NW","",3,"",5,"",7,""
"252230120","BIA�OWIE�A","2020","05","21","12",11.9,"",5.9,"","W","W",37,""," NW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","21","18",10.8,"",5.1,"","W","W",38,"","WNW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","22","06",7.4,"",5.8,"","W","W",79,"","WNW","",3,"",6,"",7,""
"252230120","BIA�OWIE�A","2020","05","22","12",13.0,"",8.4,"","W","W",53,"","NNW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","22","18",9.5,"",7.9,"","W","W",81,"","  W","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","23","06",10.4,"",8.7,"","W","W",80,""," NW","",2,"",4,"",7,""
"252230120","BIA�OWIE�A","2020","05","23","12",18.5,"",9.7,"","W","W",28,"","NNW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","23","18",15.0,"",9.8,"","W","W",50,"","  C","",0,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","24","06",10.2,"",8.8,"","W","W",83,"","  C","",0,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","24","12",11.0,"",10.4,"","W","W",93,"","  W","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","24","18",11.7,"",9.7,"","W","W",78,"","WNW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","25","06",9.0,"",8.4,"","W","W",92,"","  E","",2,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","25","12",12.7,"",10.7,"","W","W",78,"","WSW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","25","18",11.5,"",10.6,"","W","W",90,"","SSW","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","26","06",13.1,"",11.5,"","W","W",83,""," NE","",2,"",3,"",7,""
"252230120","BIA�OWIE�A","2020","05","26","12",17.0,"",11.9,"","W","W",54,"","NNW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","26","18",13.9,"",10.9,"","W","W",69,"","  N","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","27","06",13.0,"",11.5,"","W","W",84,"","NNW","",1,"",6,"",7,""
"252230120","BIA�OWIE�A","2020","05","27","12",18.8,"",12.1,"","W","W",44,"","NNW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","27","18",15.6,"",13.2,"","W","W",76,"","WNW","",1,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","28","06",14.7,"",11.7,"","W","W",70,"","NNW","",2,"",4,"",7,""
"252230120","BIA�OWIE�A","2020","05","28","12",18.8,"",13.5,"","W","W",54,"","ENE","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","28","18",13.6,"",11.7,"","W","W",80,""," NW","",2,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","29","06",12.0,"",8.9,"","W","W",66,"","  N","",3,"",0,"",7,""
"252230120","BIA�OWIE�A","2020","05","29","12",17.4,"",11.4,"","W","W",47,"","NNW","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","29","18",15.5,"",10.2,"","W","W",50,"","NNW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","30","06",11.4,"",10.2,"","W","W",86,"","NNW","",4,"",7,"",7,""
"252230120","BIA�OWIE�A","2020","05","30","12",11.3,"",10.1,"","W","W",86,""," NW","",4,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","30","18",11.8,"",11.5,"","W","W",97,"","  N","",5,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","31","06",13.9,"",12.8,"","W","W",88,"","  N","",3,"",8,"",7,""
"252230120","BIA�OWIE�A","2020","05","31","12",16.4,"",13.6,"","W","W",73,"","NNE","",3,"",0,"8",0,"8"
"252230120","BIA�OWIE�A","2020","05","31","18",17.6,"",11.9,"","W","W",50,"","NNE","",2,"",0,"8",0,"8"
"253170210","CHRZ�STOWO","2020","05","01","06",11.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"253170210","CHRZ�STOWO","2020","05","01","12",10.6,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2020","05","01","18",10.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","02","06",8.8,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","02","12",10.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","02","18",11.2,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2020","05","03","06",8.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",7,""
"253170210","CHRZ�STOWO","2020","05","03","12",12.9,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2020","05","03","18",10.8,"",.0,"8","","",0,"8","","8",0,"8",5,"",7,""
"253170210","CHRZ�STOWO","2020","05","04","06",8.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"253170210","CHRZ�STOWO","2020","05","04","12",14.5,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","04","18",9.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","05","06",7.0,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2020","05","05","12",9.0,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","05","18",8.4,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","06","06",8.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2020","05","06","12",14.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","06","18",9.6,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","07","06",9.1,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2020","05","07","12",15.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","07","18",11.4,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","08","06",9.0,"",.0,"8","","",0,"8","","8",0,"8",2,"",7,""
"253170210","CHRZ�STOWO","2020","05","08","12",18.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","08","18",14.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","09","06",11.2,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2020","05","09","12",19.3,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2020","05","09","18",16.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","10","06",13.1,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"253170210","CHRZ�STOWO","2020","05","10","12",21.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","10","18",18.7,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","11","06",14.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","11","12",7.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"253170210","CHRZ�STOWO","2020","05","11","18",3.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"253170210","CHRZ�STOWO","2020","05","12","06",5.5,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","12","12",9.4,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","12","18",7.6,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","13","06",5.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","13","12",10.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2020","05","13","18",9.0,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","14","06",6.0,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"253170210","CHRZ�STOWO","2020","05","14","12",10.6,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","14","18",8.6,"",.0,"8","","",0,"8","","8",0,"8",1,"",8,""
"253170210","CHRZ�STOWO","2020","05","15","06",6.5,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2020","05","15","12",13.1,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","15","18",10.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","16","06",9.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","16","12",11.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2020","05","16","18",11.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","17","06",8.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2020","05","17","12",14.9,"",.0,"8","","",0,"8","","8",0,"8",6,"",8,""
"253170210","CHRZ�STOWO","2020","05","17","18",12.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","18","06",11.6,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","18","12",13.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2020","05","18","18",12.7,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","19","06",12.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","19","12",14.3,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","19","18",10.6,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","20","06",9.6,"",.0,"8","","",0,"8","","8",0,"8",0,"",7,""
"253170210","CHRZ�STOWO","2020","05","20","12",16.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","20","18",12.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","21","06",9.4,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","21","12",15.3,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","21","18",12.2,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","22","06",7.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","22","12",14.9,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","22","18",12.7,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","23","06",9.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","23","12",12.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"253170210","CHRZ�STOWO","2020","05","23","18",12.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",4,""
"253170210","CHRZ�STOWO","2020","05","24","06",11.0,"",.0,"8","","",0,"8","","8",0,"8",1,"",7,""
"253170210","CHRZ�STOWO","2020","05","24","12",13.1,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","24","18",10.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",7,""
"253170210","CHRZ�STOWO","2020","05","25","06",9.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",7,""
"253170210","CHRZ�STOWO","2020","05","25","12",15.5,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","25","18",12.4,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","26","06",9.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",8,""
"253170210","CHRZ�STOWO","2020","05","26","12",13.3,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","26","18",15.7,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","27","06",10.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2020","05","27","12",18.5,"",.0,"8","","",0,"8","","8",0,"8",3,"",7,""
"253170210","CHRZ�STOWO","2020","05","27","18",17.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","28","06",11.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",7,""
"253170210","CHRZ�STOWO","2020","05","28","12",17.7,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","28","18",13.9,"",.0,"8","","",0,"8","","8",0,"8",3,"",8,""
"253170210","CHRZ�STOWO","2020","05","29","06",11.8,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","29","12",16.7,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","29","18",12.9,"",.0,"8","","",0,"8","","8",0,"8",2,"",8,""
"253170210","CHRZ�STOWO","2020","05","30","06",9.2,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","30","12",17.7,"",.0,"8","","",0,"8","","8",0,"8",5,"",8,""
"253170210","CHRZ�STOWO","2020","05","30","18",14.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",8,""
"253170210","CHRZ�STOWO","2020","05","31","06",13.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",8,""
"253170210","CHRZ�STOWO","2020","05","31","12",21.2,"",.0,"8","","",0,"8","","8",0,"8",0,"",8,""
"253170210","CHRZ�STOWO","2020","05","31","18",17.6,"",.0,"8","","",0,"8","","8",0,"8",0,"",8,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2020","05","01","06",6.8,"",5.8,"","W","W",86,"","ESE","",4,"",8,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2020","05","01","12",17.6,"",12.8,"","W","W",57,"","SSE","",6,"",2,"",7,""
"253220070","BIEBRZA-PIE�CZYK�WEK","2020","05","01","18",14.6,"",10.4,"","W","W",59,"","SSE","",3,"",4,"",7,""
