KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"250220120","JAROCIN","2019","09","27","18",14.4,"",.0,"8","W","W",0,"8","  C","",0,"",8,"",5,""
"250220120","JAROCIN","2019","09","28","06",14.8,"",.0,"8","W","W",0,"8"," SW","",3,"",8,"",5,""
"250220120","JAROCIN","2019","09","28","12",18.1,"",.0,"8","W","W",0,"8","WSW","",3,"",8,"",6,""
"250220120","JAROCIN","2019","09","28","18",14.0,"",.0,"8","W","W",0,"8","  C","",0,"",8,"",5,""
"250220120","JAROCIN","2019","09","29","06",12.2,"",.0,"8","W","W",0,"8"," SW","",2,"",8,"",4,""
"250220120","JAROCIN","2019","09","29","12",19.1,"",.0,"8","W","W",0,"8"," SW","",5,"",4,"",6,""
"250220120","JAROCIN","2019","09","29","18",14.8,"",.0,"8","W","W",0,"8","  S","",4,"",4,"",6,""
"250220120","JAROCIN","2019","09","30","06",16.7,"",.0,"8","W","W",0,"8","SSW","",5,"",8,"",6,""
"250220120","JAROCIN","2019","09","30","12",18.3,"",.0,"8","W","W",0,"8","WSW","",7,"",4,"",6,""
"250220120","JAROCIN","2019","09","30","18",12.0,"",.0,"8","W","W",0,"8","  W","",7,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","01","06",19.2,"",17.0,"","W","W",80,"","SSE","",2,"",0,"",6,""
"250230160","CIESZAN�W","2019","09","01","12",29.2,"",21.8,"","W","W",52,"","SSE","",4,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","01","18",21.8,"",19.2,"","W","W",78,"","SSE","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","02","06",20.2,"",18.2,"","W","W",82,"","ESE","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","02","12",27.2,"",21.4,"","W","W",59,"","  W","",4,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","02","18",18.8,"",18.0,"","W","W",93,"","WSW","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","03","06",13.6,"",12.8,"","W","W",91,""," NW","",4,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","03","12",14.7,"",14.4,"","W","W",97,""," NW","",3,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","03","18",13.9,"",13.4,"","W","W",95,"","  W","",1,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","04","06",11.5,"",11.4,"","W","W",99,"","  S","",2,"",8,"",3,""
"250230160","CIESZAN�W","2019","09","04","12",20.6,"",13.9,"","W","W",46,"","  W","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","04","18",14.3,"",13.2,"","W","W",88,"","  C","",0,"",5,"",5,""
"250230160","CIESZAN�W","2019","09","05","06",13.0,"",12.2,"","W","W",91,"","SSE","",1,"",0,"",5,""
"250230160","CIESZAN�W","2019","09","05","12",22.6,"",16.4,"","W","W",52,""," SE","",4,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","05","18",14.5,"",13.4,"","W","W",89,"","  C","",0,"",4,"",5,""
"250230160","CIESZAN�W","2019","09","06","06",14.1,"",13.4,"","W","W",93,"","WNW","",4,"",7,"",4,""
"250230160","CIESZAN�W","2019","09","06","12",22.2,"",14.4,"","W","W",41,""," NW","",4,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","06","18",14.1,"",12.3,"","W","W",81,"","  C","",0,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","07","06",12.7,"",11.8,"","W","W",90,"","  C","",0,"",6,"",5,""
"250230160","CIESZAN�W","2019","09","07","12",24.6,"",16.9,"","W","W",45,""," SE","",6,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","07","18",20.0,"",16.6,"","W","W",71,"","ESE","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","08","06",15.6,"",15.0,"","W","W",94,"","SSE","",2,"",7,"",5,""
"250230160","CIESZAN�W","2019","09","08","12",22.6,"",18.8,"","W","W",70,"","SSE","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","08","18",18.8,"",16.8,"","W","W",82,""," NE","",1,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","09","06",18.0,"",15.4,"","W","W",76,""," SE","",3,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","09","12",25.0,"",15.5,"","W","W",35,""," SE","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","09","18",20.4,"",13.8,"","W","W",47,"","ESE","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","10","06",15.6,"",13.8,"","W","W",82,"","SSE","",4,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","10","12",20.6,"",14.8,"","W","W",53,"","  S","",2,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","10","18",13.8,"",12.1,"","W","W",82,""," NE","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","11","06",13.3,"",11.5,"","W","W",81,"","NNW","",1,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","11","12",25.0,"",18.4,"","W","W",52,"","  S","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","11","18",16.4,"",14.6,"","W","W",82,"","  C","",0,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","12","06",13.3,"",12.6,"","W","W",92,"","  C","",0,"",5,"",5,""
"250230160","CIESZAN�W","2019","09","12","12",23.6,"",17.0,"","W","W",51,"","WNW","",4,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","12","18",15.1,"",13.2,"","W","W",81,"","  W","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","13","06",12.5,"",11.8,"","W","W",92,""," NE","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","13","12",22.4,"",17.2,"","W","W",59,"","WSW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","13","18",19.0,"",16.2,"","W","W",75,"","WSW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","14","06",13.5,"",11.8,"","W","W",82,"","WNW","",3,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","14","12",18.3,"",11.3,"","W","W",41,""," NW","",5,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","14","18",11.2,"",8.8,"","W","W",73,"","  W","",2,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","15","06",7.3,"",7.0,"","W","W",96,""," SE","",2,"",5,"",4,""
"250230160","CIESZAN�W","2019","09","15","12",20.0,"",11.5,"","W","W",33,""," SW","",5,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","15","18",13.1,"",11.2,"","W","W",80,""," SW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","16","06",15.6,"",13.6,"","W","W",80,"","WSW","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","16","12",18.8,"",14.0,"","W","W",58,"","  W","",7,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","16","18",12.7,"",12.2,"","W","W",94,"","WSW","",4,"",7,"",5,""
"250230160","CIESZAN�W","2019","09","17","06",10.9,"",9.8,"","W","W",87,"","WNW","",3,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","17","12",15.8,"",11.0,"","W","W",55,"","  W","",6,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","17","18",12.5,"",10.4,"","W","W",77,""," SW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","18","06",8.5,"",7.0,"","W","W",81,"","WSW","",8,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","18","12",13.1,"",9.2,"","W","W",59,"","WNW","",10,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","18","18",10.5,"",8.0,"","W","W",71,"","  W","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","19","06",7.9,"",7.4,"","W","W",93,"","  W","",6,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","19","12",13.5,"",9.1,"","W","W",55,"","WNW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","19","18",9.5,"",7.4,"","W","W",75,"","WNW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","20","06",5.4,"",5.0,"","W","W",94,"","WNW","",4,"",7,"",5,""
"250230160","CIESZAN�W","2019","09","20","12",11.1,"",8.1,"","W","W",66,"","NNE","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","20","18",5.7,"",5.0,"","W","W",90,""," NW","",1,"",5,"",5,""
"250230160","CIESZAN�W","2019","09","21","06",7.9,"",7.2,"","W","W",91,"","WSW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","21","12",15.6,"",12.0,"","W","W",65,"","WNW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","21","18",8.9,"",8.0,"","W","W",89,"","  C","",0,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","22","06",6.7,"",6.4,"","W","W",96,""," SE","",1,"",0,"",5,""
"250230160","CIESZAN�W","2019","09","22","12",20.0,"",12.9,"","W","W",43,"","WSW","",4,"",0,"",6,""
"250230160","CIESZAN�W","2019","09","22","18",9.9,"",8.4,"","W","W",82,""," SW","",1,"",2,"",6,""
"250230160","CIESZAN�W","2019","09","23","06",6.3,"",5.8,"","W","W",93,"","SSW","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","23","12",16.8,"",14.2,"","W","W",75,""," NE","",4,"",5,"",6,""
"250230160","CIESZAN�W","2019","09","23","18",10.3,"",9.6,"","W","W",92,"","ENE","",2,"",8,"",6,""
"250230160","CIESZAN�W","2019","09","24","06",7.3,"",6.6,"","W","W",91,"","  E","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","24","12",16.8,"",13.8,"","W","W",72,"","  S","",1,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","24","18",8.3,"",7.2,"","W","W",86,"","  C","",0,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","25","06",7.5,"",7.2,"","W","W",96,"","  C","",0,"",6,"",3,""
"250230160","CIESZAN�W","2019","09","25","12",15.8,"",14.8,"","W","W",90,"","SSW","",2,"",8,"",5,""
"250230160","CIESZAN�W","2019","09","25","18",13.7,"",13.6,"","W","W",99,""," SE","",2,"",8,"",3,""
"250230160","CIESZAN�W","2019","09","26","06",13.5,"",13.2,"","W","W",97,"","WSW","",2,"",7,"",5,""
"250230160","CIESZAN�W","2019","09","26","12",17.6,"",14.5,"","W","W",71,"","WNW","",5,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","26","18",12.9,"",12.2,"","W","W",92,"","  W","",2,"",7,"",5,""
"250230160","CIESZAN�W","2019","09","27","06",13.3,"",13.2,"","W","W",99,"","WSW","",1,"",8,"",6,""
"250230160","CIESZAN�W","2019","09","27","12",18.4,"",15.2,"","W","W",71,"","WSW","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","27","18",12.5,"",12.2,"","W","W",97,""," SE","",2,"",4,"",6,""
"250230160","CIESZAN�W","2019","09","28","06",14.3,"",13.8,"","W","W",95,"","SSW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","28","12",19.6,"",16.4,"","W","W",72,"","WSW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","28","18",14.5,"",13.8,"","W","W",93,"","WSW","",2,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","29","06",12.3,"",11.6,"","W","W",92,""," SW","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","29","12",18.2,"",14.8,"","W","W",69,"","  W","",4,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","29","18",13.1,"",11.4,"","W","W",82,"","SSE","",3,"",6,"",6,""
"250230160","CIESZAN�W","2019","09","30","06",17.6,"",15.1,"","W","W",77,"","SSW","",7,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","30","12",18.0,"",16.2,"","W","W",83,"","WSW","",7,"",7,"",6,""
"250230160","CIESZAN�W","2019","09","30","18",12.9,"",11.0,"","W","W",79,"","WSW","",8,"",7,"",6,""
"250240010","STRZY��W","2019","09","01","06",13.1,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","01","12",28.6,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","01","18",21.7,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","02","06",14.1,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","02","12",23.9,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","02","18",14.9,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","03","06",13.9,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","03","12",15.9,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",8,""
"250240010","STRZY��W","2019","09","03","18",14.1,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","04","06",10.1,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","04","12",20.9,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","09","04","18",15.1,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2019","09","05","06",11.1,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","05","12",21.7,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","05","18",16.3,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","06","06",10.9,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","06","12",22.1,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","06","18",15.9,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","07","06",11.3,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","07","12",24.7,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","07","18",16.9,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","09","08","06",15.7,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2019","09","08","12",21.9,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2019","09","08","18",23.4,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","09","06",13.9,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","09","12",25.7,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","09","18",19.5,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","10","06",14.3,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","10","12",23.9,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","10","18",18.3,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","11","06",11.7,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","11","12",25.7,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",8,""
"250240010","STRZY��W","2019","09","11","18",16.9,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",7,""
"250240010","STRZY��W","2019","09","12","06",11.3,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","12","12",19.7,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","12","18",14.1,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","13","06",13.7,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","13","12",21.5,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","13","18",15.5,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","14","06",10.7,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","14","12",23.1,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",8,""
"250240010","STRZY��W","2019","09","14","18",17.3,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","15","06",8.7,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","15","12",20.3,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","15","18",15.1,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","16","06",4.7,"",.0,"8","","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","16","12",19.3,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","16","18",16.4,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","17","06",8.1,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",7,""
"250240010","STRZY��W","2019","09","17","12",16.5,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","17","18",11.7,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","09","18","06",8.1,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",6,""
"250240010","STRZY��W","2019","09","18","12",13.1,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","18","18",11.9,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","19","06",7.1,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",6,""
"250240010","STRZY��W","2019","09","19","12",12.5,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",6,""
"250240010","STRZY��W","2019","09","19","18",9.3,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","09","20","06",6.3,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","20","12",6.5,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","20","18",4.0,"",.0,"8","","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","21","06",-.2,"",.0,"8","","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","21","12",14.3,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","21","18",5.7,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","22","06",5.9,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","22","12",19.5,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","22","18",14.5,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","23","06",7.3,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",2,""
"250240010","STRZY��W","2019","09","23","12",12.7,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",6,""
"250240010","STRZY��W","2019","09","23","18",4.7,"",.0,"8","","N",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2019","09","24","06",6.0,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",7,""
"250240010","STRZY��W","2019","09","24","12",17.1,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","24","18",7.7,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",7,""
"250240010","STRZY��W","2019","09","25","06",5.3,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","25","12",19.1,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",7,""
"250240010","STRZY��W","2019","09","25","18",14.3,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","26","06",13.1,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",5,""
"250240010","STRZY��W","2019","09","26","12",16.1,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","26","18",11.7,"",.0,"8","W","N",0,"8","","8",0,"8",8,"",7,""
"250240010","STRZY��W","2019","09","27","06",12.3,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",4,""
"250240010","STRZY��W","2019","09","27","12",13.5,"",.0,"8","W","N",0,"8","","8",0,"8",6,"",5,""
"250240010","STRZY��W","2019","09","27","18",13.5,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","28","06",12.9,"",.0,"8","W","N",0,"8","","8",0,"8",5,"",7,""
"250240010","STRZY��W","2019","09","28","12",19.1,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","09","28","18",13.9,"",.0,"8","W","N",0,"8","","8",0,"8",4,"",7,""
"250240010","STRZY��W","2019","09","29","06",10.5,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","29","12",17.5,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","09","29","18",14.1,"",.0,"8","W","N",0,"8","","8",0,"8",3,"",8,""
"250240010","STRZY��W","2019","09","30","06",16.1,"",.0,"8","W","N",0,"8","","8",0,"8",2,"",8,""
"250240010","STRZY��W","2019","09","30","12",19.5,"",.0,"8","W","N",0,"8","","8",0,"8",1,"",7,""
"250240010","STRZY��W","2019","09","30","18",13.5,"",.0,"8","W","N",0,"8","","8",0,"8",7,"",7,""
"251150060","CEBER","2019","09","01","06",21.0,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2019","09","01","12",33.1,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","01","18",25.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","02","06",17.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","02","12",18.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","02","18",17.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","03","06",10.1,"",.0,"8","","",0,"8","","8",0,"8",0,"",6,""
"251150060","CEBER","2019","09","03","12",21.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","03","18",19.4,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","04","06",12.8,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2019","09","04","12",25.0,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2019","09","04","18",21.4,"",.0,"8","","",0,"8","","8",0,"8",3,"",6,""
"251150060","CEBER","2019","09","05","06",15.4,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","05","12",19.8,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","05","18",18.8,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","06","06",11.1,"",.0,"8","","",0,"8","","8",0,"8",1,"",6,""
"251150060","CEBER","2019","09","06","12",18.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","06","18",15.4,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","07","06",12.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","07","12",13.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","07","18",12.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","08","06",9.9,"",.0,"8","","",0,"8","","8",0,"8",7,"",4,""
"251150060","CEBER","2019","09","08","12",17.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","08","18",15.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","09","06",13.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",5,""
"251150060","CEBER","2019","09","09","12",16.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","09","18",13.6,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","10","06",13.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","10","12",19.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","10","18",15.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","11","06",7.9,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2019","09","11","12",21.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","11","18",18.2,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","12","06",14.6,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","12","12",19.8,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","12","18",18.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","13","06",15.6,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","13","12",22.0,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","13","18",16.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","14","06",9.3,"",.0,"8","","",0,"8","","8",0,"8",0,"",6,""
"251150060","CEBER","2019","09","14","12",17.8,"",.0,"8","","",0,"8","","8",0,"8",4,"",6,""
"251150060","CEBER","2019","09","14","18",13.0,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","15","06",6.4,"",.0,"8","","",0,"8","","8",0,"8",2,"",6,""
"251150060","CEBER","2019","09","15","12",23.4,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
"251150060","CEBER","2019","09","15","18",18.0,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","16","06",14.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","16","12",16.2,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","16","18",13.4,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","17","06",11.9,"",.0,"8","","",0,"8","","8",0,"8",8,"",6,""
"251150060","CEBER","2019","09","17","12",16.2,"",.0,"8","","",0,"8","","8",0,"8",7,"",6,""
"251150060","CEBER","2019","09","17","18",9.3,"",.0,"8","","",0,"8","","8",0,"8",6,"",6,""
