KodStacji, NazwaStacji, Rok, Miesiac, Dzien, Godzina, Temperatura
"254180090","GDA�SK-R�BIECHOWO","2019","12","11","12",1.4,"",.0,"8","","N",0,"8","  S","",3,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","11","18",-1.0,"",.0,"8","","N",0,"8","  S","",2,"",4,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","12","06",-1.8,"",.0,"8","","N",0,"8","SSE","",5,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","12","12",-.8,"",.0,"8","","N",0,"8","  S","",5,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","12","18",-.1,"",.0,"8","","N",0,"8","SSW","",1,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","13","06",-.7,"",.0,"8","","N",0,"8"," SE","",5,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","13","12",1.1,"",.0,"8","","N",0,"8","WSW","",4,"",8,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","13","18",-.7,"",.0,"8","","N",0,"8"," SE","",6,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","14","06",.9,"",.0,"8","","N",0,"8","SSE","",4,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","14","12",2.7,"",.0,"8","","N",0,"8","  S","",5,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","14","18",2.7,"",.0,"8","","N",0,"8","  S","",3,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","15","06",2.8,"",.0,"8","","N",0,"8","WSW","",5,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","15","12",3.5,"",.0,"8","","N",0,"8","SSW","",3,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","15","18",5.4,"",.0,"8","W","N",0,"8","WSW","",5,"",2,"",9,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","16","06",3.4,"",.0,"8","","N",0,"8","WSW","",6,"",3,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","16","12",5.6,"",.0,"8","W","N",0,"8","WSW","",3,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","16","18",5.4,"",.0,"8","W","N",0,"8","SSW","",2,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","17","06",4.2,"",.0,"8","","N",0,"8","  C","",0,"",7,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","17","12",7.0,"",.0,"8","W","N",0,"8","  S","",2,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","17","18",7.4,"",.0,"8","W","N",0,"8"," SW","",4,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","18","06",10.1,"",.0,"8","W","N",0,"8","WSW","",5,"",4,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","18","12",7.1,"",.0,"8","W","N",0,"8","WNW","",7,"",4,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","18","18",4.4,"",.0,"8","","N",0,"8","  W","",5,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","19","06",2.3,"",.0,"8","","N",0,"8"," SW","",2,"",8,"",4,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","19","12",5.6,"",.0,"8","W","N",0,"8","  S","",8,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","19","18",1.5,"",.0,"8","","N",0,"8"," SE","",3,"",1,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","20","06",4.1,"",.0,"8","","N",0,"8","SSE","",3,"",4,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","20","12",9.0,"",.0,"8","W","N",0,"8","SSE","",4,"",1,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","20","18",7.0,"",.0,"8","W","N",0,"8","SSE","",4,"",0,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","21","06",4.3,"",.0,"8","","N",0,"8","SSW","",2,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","21","12",6.2,"",.0,"8","W","N",0,"8","  W","",3,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","21","18",5.7,"",.0,"8","W","N",0,"8","WSW","",3,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","22","06",1.2,"",.0,"8","","N",0,"8"," NW","",1,"",1,"",3,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","22","12",4.1,"",.0,"8","","N",0,"8","ENE","",3,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","22","18",4.5,"",.0,"8","","N",0,"8","NNE","",3,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","23","06",4.8,"",.0,"8","","N",0,"8"," NW","",3,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","23","12",5.2,"",.0,"8","W","N",0,"8"," NW","",4,"",8,"",4,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","23","18",4.4,"",.0,"8","","N",0,"8","WNW","",5,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","24","06",5.8,"",.0,"8","W","N",0,"8","WNW","",6,"",7,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","24","12",6.1,"",.0,"8","W","N",0,"8","WNW","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","24","18",4.4,"",.0,"8","","N",0,"8","WSW","",1,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","25","06",2.9,"",.0,"8","","N",0,"8","WNW","",1,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","25","12",4.8,"",.0,"8","","N",0,"8","WNW","",2,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","25","18",3.4,"",.0,"8","","N",0,"8","  W","",1,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","26","06",3.1,"",.0,"8","","N",0,"8","WNW","",3,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","26","12",4.1,"",.0,"8","","N",0,"8","WNW","",5,"",7,"",9,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","26","18",2.3,"",.0,"8","","N",0,"8","  W","",3,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","27","06",2.1,"",.0,"8","","N",0,"8","  N","",2,"",8,"",7,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","27","12",1.9,"",.0,"8","","N",0,"8","NNW","",6,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","27","18",.2,"",.0,"8","","N",0,"8","NNW","",6,"",8,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","28","06",.1,"",.0,"8","","N",0,"8","NNE","",5,"",7,"",6,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","28","12",.9,"",.0,"8","","N",0,"8","  N","",4,"",7,"",5,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","28","18",-.1,"",.0,"8","","N",0,"8"," NW","",3,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","29","06",-.2,"",.0,"8","","N",0,"8","WNW","",2,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","29","12",.7,"",.0,"8","","N",0,"8","WSW","",3,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","29","18",.4,"",.0,"8","","N",0,"8","WSW","",4,"",8,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","30","06",2.9,"",.0,"8","","N",0,"8"," SW","",4,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","30","12",6.0,"",.0,"8","W","N",0,"8","  W","",10,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","30","18",4.9,"",.0,"8","","N",0,"8","  W","",8,"",2,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","31","06",5.6,"",.0,"8","W","N",0,"8","WNW","",9,"",7,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","31","12",6.0,"",.0,"8","W","N",0,"8"," NW","",10,"",6,"",8,""
"254180090","GDA�SK-R�BIECHOWO","2019","12","31","18",2.2,"",.0,"8","","N",0,"8"," NW","",5,"",1,"",9,""
"254200080","LIDZBARK WARMI�SKI","2019","12","01","06",.3,"",-.3,"","W","N",88,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","01","12",1.7,"",1.0,"","W","N",87,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","01","18",1.3,"",.7,"","W","N",89,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","02","06",1.5,"",.9,"","W","N",89,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","02","12",1.9,"",1.5,"","W","N",93,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","02","18",.3,"",.3,"","W","N",100,"","  C","",0,"",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","03","06",-1.7,"",-1.9,"","W","N",96,"","  C","",0,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","03","12",2.1,"",1.1,"","W","N",82,"","  C","",0,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","03","18",-.7,"",-1.3,"","W","N",88,"","  C","",0,"",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","04","06",2.5,"",2.3,"","W","N",96,""," SW","",1,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","04","12",5.3,"",5.3,"","W","N",100,"","  C","",0,"",8,"",4,""
"254200080","LIDZBARK WARMI�SKI","2019","12","04","18",5.1,"",5.1,"","W","N",100,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","05","06",3.5,"",2.7,"","W","N",86,"","SSW","",1,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","05","12",4.1,"",3.1,"","W","N",83,"","  C","",0,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","05","18",1.1,"",-.1,"","W","N",77,"","  C","",0,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","06","06",-.7,"",-1.3,"","W","N",88,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","06","12",2.3,"",1.9,"","W","N",93,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","06","18",2.5,"",2.1,"","W","N",93,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","07","06",2.9,"",2.5,"","W","N",93,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","07","12",5.5,"",5.1,"","W","N",94,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","07","18",5.7,"",4.7,"","W","N",85,"","  C","",0,"",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","08","06",5.1,"",4.3,"","W","N",87,"","  C","",0,"",5,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","08","12",7.4,"",5.7,"","W","N",76,"","  C","",0,"",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","08","18",7.8,"",6.1,"","W","N",76,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","09","06",7.2,"",5.3,"","W","N",73,"","  C","",0,"",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","09","12",8.4,"",6.4,"","W","N",73,"","  C","",0,"",3,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","09","18",4.7,"",3.7,"","W","N",84,"","  C","",0,"",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","10","06",4.7,"",3.7,"","W","N",84,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","10","12",3.7,"",3.3,"","W","N",93,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","10","18",1.1,"",.7,"","W","N",92,"","  C","",0,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","11","06",-3.3,"",-4.2,"","L","N",76,"","SSE","",2,"",1,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","11","12",1.3,"",.1,"","W","N",78,"","  S","",4,"",1,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","11","18",-1.3,"",-2.1,"","W","N",83,"","SSE","",4,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","12","06",-.5,"",-.9,"","W","N",92,""," SE","",2,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","12","12",1.3,"",.3,"","W","N",81,"","  S","",4,"",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","12","18",.7,"",-.1,"","W","N",84,"","SSE","",3,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","13","06",2.1,"",1.3,"","W","N",85,"","ESE","",2,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","13","12",3.3,"",2.7,"","W","N",90,""," SE","",3,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","13","18",2.1,"",1.7,"","W","N",93,""," SE","",5,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","14","06",3.7,"",2.7,"","W","N",83,"","SSE","",4,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","14","12",4.7,"",3.5,"","W","N",81,"","SSE","",4,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","14","18",5.1,"",3.9,"","W","N",81,"","SSE","",3,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","15","06",3.7,"",3.3,"","W","N",93,""," SW","",4,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","15","12",4.1,"",2.9,"","W","N",80,"","  S","",4,"",6,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","15","18",5.5,"",4.5,"","W","N",84,"","SSW","",5,"",5,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","16","06",3.9,"",2.7,"","W","N",80,""," SW","",4,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","16","12",6.1,"",4.7,"","W","N",79,"","  S","",3,"",4,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","16","18",5.1,"",4.1,"","W","N",84,"","SSE","",3,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","17","06",5.3,"",4.7,"","W","N",91,"","SSW","",1,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","17","12",5.9,"",5.5,"","W","N",94,"","  S","",2,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","17","18",6.8,"",6.1,"","W","N",90,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","18","06",7.2,"",6.1,"","W","N",84,"","  C","",0,"",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","18","12",9.8,"",7.2,"","W","N",67,"","WSW","",5,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","18","18",4.7,"",3.7,"","W","N",84,"","WSW","",3,"",2,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","19","06",.7,"",.7,"","W","N",100,"","  C","",0,"",8,"",2,""
"254200080","LIDZBARK WARMI�SKI","2019","12","19","12",1.7,"",1.7,"","W","N",100,"","  C","",0,"",8,"",2,""
"254200080","LIDZBARK WARMI�SKI","2019","12","19","18",-1.1,"",-1.5,"","W","N",91,"","  C","",0,"",3,"",4,""
"254200080","LIDZBARK WARMI�SKI","2019","12","20","06",4.3,"",4.1,"","W","N",97,"","  C","",0,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","20","12",10.0,"",7.8,"","W","N",72,"","  C","",0,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","20","18",6.8,"",5.7,"","W","N",84,"","  C","",0,"",0,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","21","06",4.1,"",3.5,"","W","N",90,"","  C","",0,"",3,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","21","12",6.6,"",6.2,"","W","N",94,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","21","18",6.4,"",6.2,"","W","N",97,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","22","06",4.5,"",4.5,"","W","N",100,"","  C","",0,"",8,"",3,""
"254200080","LIDZBARK WARMI�SKI","2019","12","22","12",6.1,"",6.1,"","W","N",100,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","22","18",5.9,"",5.7,"","W","N",97,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","23","06",5.9,"",5.9,"","W","N",100,"","  C","",0,"",8,"",2,""
"254200080","LIDZBARK WARMI�SKI","2019","12","23","12",6.3,"",6.2,"","W","N",98,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","23","18",6.1,"",6.1,"","W","N",100,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","24","06",4.7,"",4.7,"","W","N",100,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","24","12",5.7,"",5.5,"","W","N",97,"","  C","",0,"",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","24","18",4.9,"",4.5,"","W","N",94,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","25","06",4.1,"",3.9,"","W","N",97,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","25","12",5.5,"",5.1,"","W","N",94,"","  C","",0,"",7,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","25","18",3.3,"",3.1,"","W","N",97,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","26","06",3.1,"",3.1,"","W","N",100,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","26","12",4.5,"",4.3,"","W","N",97,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","26","18",3.5,"",3.5,"","W","N",100,"","  C","",0,"",8,"",5,""
"254200080","LIDZBARK WARMI�SKI","2019","12","27","06",-.1,"",-.5,"","W","N",92,"","  C","",0,"",6,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","27","12",2.3,"",1.9,"","W","N",93,"","  C","",0,"",5,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","27","18",.5,"",.3,"","W","N",96,"","  C","",0,"",4,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","28","06",-.5,"",-.9,"","W","N",92,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","28","12",-.7,"",-1.1,"","W","N",92,"","  C","",0,"",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","28","18",-.5,"",-.7,"","W","N",96,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","29","06",-1.5,"",-1.9,"","W","N",91,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","29","12",.5,"",.5,"","W","N",100,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","29","18",.3,"",-.1,"","W","N",92,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","30","06",1.9,"",.3,"","W","N",71,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","30","12",4.7,"",1.5,"","W","N",50,"","  C","",0,"",8,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","30","18",4.1,"",.9,"","W","N",49,"","  C","",0,"",2,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","31","06",4.3,"",3.5,"","W","N",87,"","  C","",0,"",8,"",6,""
"254200080","LIDZBARK WARMI�SKI","2019","12","31","12",6.2,"",5.1,"","W","N",83,"","  C","",0,"",7,"",7,""
"254200080","LIDZBARK WARMI�SKI","2019","12","31","18",4.7,"",2.9,"","W","N",71,"","  C","",0,"",3,"",7,""
"254220090","OLECKO","2019","12","01","06",-.7,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","01","12",-.1,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","01","18",-.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","02","06",-.1,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","02","12",.7,"",.0,"8","","U",0,"8","","8",0,"8",8,"",6,""
"254220090","OLECKO","2019","12","02","18",.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","03","06",-2.1,"",.0,"8","","U",0,"8","","8",0,"8",2,"",8,""
"254220090","OLECKO","2019","12","03","12",1.2,"",.0,"8","","U",0,"8","","8",0,"8",4,"",8,""
"254220090","OLECKO","2019","12","03","18",-2.1,"",.0,"8","","U",0,"8","","8",0,"8",6,"",8,""
"254220090","OLECKO","2019","12","04","06",.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","04","12",2.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","04","18",4.7,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","05","06",2.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","05","12",2.1,"",.0,"8","","U",0,"8","","8",0,"8",1,"",8,""
"254220090","OLECKO","2019","12","05","18",.1,"",.0,"8","","U",0,"8","","8",0,"8",4,"",8,""
"254220090","OLECKO","2019","12","06","06",-2.3,"",.0,"8","","U",0,"8","","8",0,"8",2,"",8,""
"254220090","OLECKO","2019","12","06","12",1.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","06","18",1.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","07","06",.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",6,""
"254220090","OLECKO","2019","12","07","12",1.0,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","07","18",5.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","08","06",3.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","08","12",5.7,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","08","18",6.1,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","09","06",6.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","09","12",7.3,"",.0,"8","","U",0,"8","","8",0,"8",7,"",8,""
"254220090","OLECKO","2019","12","09","18",4.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","10","06",3.1,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","10","12",3.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","10","18",.7,"",.0,"8","","U",0,"8","","8",0,"8",6,"",8,""
"254220090","OLECKO","2019","12","11","06",-6.4,"",.0,"8","","U",0,"8","","8",0,"8",8,"",2,""
"254220090","OLECKO","2019","12","11","12",-3.4,"",.0,"8","","U",0,"8","","8",0,"8",8,"",2,""
"254220090","OLECKO","2019","12","11","18",-3.8,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","12","06",-.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","12","12",-.1,"",.0,"8","","U",0,"8","","8",0,"8",6,"",8,""
"254220090","OLECKO","2019","12","12","18",-1.7,"",.0,"8","","U",0,"8","","8",0,"8",7,"",8,""
"254220090","OLECKO","2019","12","13","06",1.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","13","12",1.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","13","18",.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","14","06",2.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","14","12",2.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","14","18",1.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","15","06",2.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","15","12",3.1,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","15","18",4.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",7,""
"254220090","OLECKO","2019","12","16","06",1.6,"",.0,"8","","U",0,"8","","8",0,"8",1,"",8,""
"254220090","OLECKO","2019","12","16","12",4.3,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","16","18",2.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",8,""
"254220090","OLECKO","2019","12","17","06",2.9,"",.0,"8","","U",0,"8","","8",0,"8",8,"",3,""
"254220090","OLECKO","2019","12","17","12",3.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",2,""
"254220090","OLECKO","2019","12","17","18",3.5,"",.0,"8","","U",0,"8","","8",0,"8",8,"",5,""
"254220090","OLECKO","2019","12","18","06",3.3,"",.0,"8","","U",0,"8","","8",0,"8",4,"",7,""
